"Player","Squad","Nation","Pos","Pos2","Age","Yellow_Card","Red_Card","Second_Yellow_Card","Total_Red_Cards","Fouls"
"Richarlison","Everton","BRA","FW",NA,23,4,1,0,1,33
"Jaïro Riedewald","Crystal Palace","NED","MF",NA,23,4,0,0,0,21
"Matt Ritchie","Newcastle Utd","SCO","DF","MF",30,2,0,0,0,12
"Tyler Roberts","Leeds United","WAL","MF","FW",21,3,0,0,0,23
"Andrew Robertson","Liverpool","SCO","DF",NA,26,2,0,0,0,23
"Antonee Robinson","Fulham","USA","DF",NA,22,4,1,0,1,20
"Callum Robinson","West Brom","IRL","FW","MF",25,0,0,0,0,3
"Jack Robinson","Sheffield Utd","ENG","DF",NA,26,3,0,0,0,10
"Hal Robson-Kanu","West Brom","WAL","FW",NA,31,2,0,0,0,15
"Marek Rodák","Fulham","SVK","GK",NA,23,0,0,0,0,0
"Joe Rodon","Tottenham","WAL","DF",NA,22,0,0,0,0,2
"Rodri","Manchester City","ESP","MF",NA,24,6,0,0,0,44
"Rodrigo","Leeds United","ESP","MF","FW",29,3,0,0,0,19
"James Rodríguez","Everton","COL","FW","MF",29,4,0,0,0,17
"Jay Rodriguez","Burnley","ENG","FW",NA,31,3,0,0,0,31
"Oriol Romeu","Southampton","ESP","MF",NA,28,6,0,0,0,30
"John Ruddy","Wolves","ENG","GK",NA,33,0,0,0,0,0
"Antonio Rüdiger","Chelsea","GER","DF",NA,27,0,0,0,0,16
"Mathew Ryan","Arsenal","AUS","GK",NA,28,0,0,0,0,0
"Mathew Ryan","Brighton","AUS","GK",NA,28,1,0,0,0,1
"Allan Saint-Maximin","Newcastle Utd","FRA","FW","MF",23,0,0,0,0,10
"Romain Saïss","Wolves","MAR","DF",NA,30,2,0,0,0,29
"Bukayo Saka","Arsenal","ENG","FW","MF",18,1,0,0,0,28
"Mamadou Sakho","Crystal Palace","FRA","DF",NA,30,0,0,0,0,2
"Mohamed Salah","Liverpool","EGY","FW",NA,28,0,0,0,0,22
"Mohammed Salisu","Southampton","GHA","DF",NA,21,1,0,0,0,10
"Davinson Sánchez","Tottenham","COL","DF",NA,24,1,0,0,0,22
"Robert Sánchez","Brighton","ESP","GK",NA,22,2,0,0,0,2
"Morgan Sanson","Aston Villa","FRA","MF",NA,25,3,0,0,0,6
"Romaine Sawyers","West Brom","SKN","MF",NA,28,2,0,0,0,18
"Fabian Schär","Newcastle Utd","SUI","DF",NA,28,4,1,0,1,22
"Jeffrey Schlupp","Crystal Palace","GHA","MF",NA,27,3,0,0,0,25
"Kasper Schmeichel","Leicester City","DEN","GK",NA,33,0,0,0,0,0
"Nélson Semedo","Wolves","POR","DF","MF",26,5,0,0,0,41
"Jamie Shackleton","Leeds United","ENG","MF","DF",20,0,0,0,0,3
"Xherdan Shaqiri","Liverpool","SUI","MF","FW",28,2,0,0,0,11
"Billy Sharp","Sheffield Utd","ENG","FW",NA,34,1,0,0,0,14
"Luke Shaw","Manchester Utd","ENG","DF",NA,25,8,0,0,0,42
"Jonjo Shelvey","Newcastle Utd","ENG","MF",NA,28,7,0,0,0,31
"Shola Shoretire","Manchester Utd","ENG","FW",NA,16,0,0,0,0,0
"Gylfi Sigurðsson","Everton","ISL","MF","FW",30,2,0,0,0,22
"Bernardo Silva","Manchester City","POR","MF","FW",25,5,0,0,0,17
"Fábio Silva","Wolves","POR","FW",NA,18,2,0,0,0,20
"Thiago Silva","Chelsea","BRA","DF",NA,35,5,1,1,2,13
"Moussa Sissoko","Tottenham","FRA","MF",NA,30,3,0,0,0,22
"Islam Slimani","Leicester City","ALG","FW",NA,32,0,0,0,0,0
"William Smallbone","Southampton","IRL","MF",NA,20,0,0,0,0,3
"Emile Smith Rowe","Arsenal","ENG","MF","FW",20,0,0,0,0,5
"Robert Snodgrass","West Brom","SCO","MF","FW",32,2,0,0,0,8
"Cédric Soares","Arsenal","POR","DF",NA,28,1,0,0,0,6
"Tomáš Souček","West Ham","CZE","MF",NA,25,7,1,0,1,69
"Çağlar Söyüncü","Leicester City","TUR","DF",NA,24,2,0,0,0,18
"Dale Stephens","Burnley","ENG","MF",NA,31,1,0,0,0,8
"Jack Stephens","Southampton","ENG","DF",NA,26,2,0,0,0,8
"Raheem Sterling","Manchester City","ENG","FW",NA,25,4,0,0,0,36
"Enda Stevens","Sheffield Utd","IRL","DF",NA,30,6,0,0,0,33
"John Stones","Manchester City","ENG","DF",NA,26,0,1,0,1,7
"Pascal Struijk","Leeds United","NED","DF","MF",20,3,0,0,0,26
"Japhet Tanganga","Tottenham","ENG","DF",NA,21,2,0,0,0,11
"Matt Targett","Aston Villa","ENG","DF",NA,24,7,0,0,0,28
"James Tarkowski","Burnley","ENG","DF",NA,27,6,0,0,0,27
"Percy Tau","Brighton","RSA","FW",NA,26,0,0,0,0,0
"Sidnei Tavares","Leicester City","POR","MF",NA,18,0,0,0,0,1
"Charlie Taylor","Burnley","ENG","DF",NA,26,1,0,0,0,9
"Allan Tchaptchet","Southampton","FRA","DF",NA,18,0,0,0,0,0
"Nathan Tella","Southampton","NGA","FW","MF",21,2,0,0,0,16
"Alex Telles","Manchester Utd","BRA","DF",NA,27,0,0,0,0,4
"Kenny Tete","Fulham","NED","DF","MF",24,3,0,0,0,28
"Luke Thomas","Leicester City","ENG","DF",NA,19,2,0,0,0,10
"Youri Tielemans","Leicester City","BEL","MF",NA,23,6,0,0,0,37
"Kieran Tierney","Arsenal","SCO","DF",NA,23,4,0,0,0,14
"James Tomkins","Crystal Palace","ENG","DF",NA,31,1,0,0,0,3
"Ferrán Torres","Manchester City","ESP","FW","MF",20,1,0,0,0,16
"Cenk Tosun","Everton","TUR","FW",NA,29,1,0,0,0,1
"Andros Townsend","Crystal Palace","ENG","MF","FW",29,0,0,0,0,28
"Conor Townsend","West Brom","ENG","DF",NA,27,0,0,0,0,15
"Adama Traoré","Wolves","ESP","FW","MF",24,4,0,0,0,47
"Bertrand Traoré","Aston Villa","BFA","FW",NA,24,1,0,0,0,31
"Trézéguet","Aston Villa","EGY","FW",NA,25,0,0,0,0,39
"Leandro Trossard","Brighton","BEL","MF","FW",25,2,0,0,0,27
"Kostas Tsimikas","Liverpool","GRE","DF","FW",24,0,0,0,0,1
"Axel Tuanzebe","Manchester Utd","COD","DF",NA,22,2,0,0,0,6
"Cengiz Ünder","Leicester City","TUR","FW","MF",23,0,0,0,0,1
"Yan Valery","Southampton","TUN","DF","MF",21,0,0,0,0,1
"Virgil van Dijk","Liverpool","NED","DF",NA,29,1,0,0,0,4
"Jamie Vardy","Leicester City","ENG","FW",NA,33,1,0,0,0,26
"Joël Veltman","Brighton","NED","DF",NA,28,3,0,0,0,34
"Jannik Vestergaard","Southampton","DEN","DF",NA,27,3,1,0,1,19
"Rúben Vinagre","Wolves","POR","MF","DF",21,0,0,0,0,2
"Carlos Vinícius","Tottenham","BRA","FW",NA,25,2,0,0,0,11
"Vitinha","Wolves","POR","MF",NA,20,0,0,0,0,8
"Matěj Vydra","Burnley","CZE","FW",NA,28,0,0,0,0,6
"Theo Walcott","Southampton","ENG","MF","FW",31,0,0,0,0,13
"Kyle Walker","Manchester City","ENG","DF",NA,30,1,0,0,0,25
"Kyle Walker-Peters","Southampton","ENG","DF",NA,23,4,0,0,0,33
"Aaron Wan-Bissaka","Manchester Utd","ENG","DF",NA,22,3,0,0,0,31
"Joel Ward","Crystal Palace","ENG","DF",NA,30,5,0,0,0,32
"James Ward-Prowse","Southampton","ENG","MF",NA,25,5,0,0,0,45
"Ollie Watkins","Aston Villa","ENG","FW",NA,24,4,1,1,2,47
"Caleb Watts","Southampton","AUS","MF",NA,18,1,0,0,0,0
"Adam Webster","Brighton","ENG","DF",NA,25,4,0,0,0,24
"Danny Welbeck","Brighton","ENG","FW",NA,29,0,0,0,0,19
"Timo Werner","Chelsea","GER","FW","MF",24,2,0,0,0,28
"Ashley Westwood","Burnley","ENG","MF",NA,30,7,0,0,0,35
"Ben White","Brighton","ENG","DF","MF",22,5,1,1,2,30
"Georginio Wijnaldum","Liverpool","NED","MF",NA,29,1,0,0,0,15
"Brandon Williams","Manchester Utd","ENG","DF",NA,19,0,0,0,0,2
"Neco Williams","Liverpool","WAL","DF",NA,19,1,0,0,0,3
"Rhys Williams","Liverpool","ENG","DF",NA,19,0,0,0,0,4
"Willian","Arsenal","BRA","FW",NA,31,0,0,0,0,5
"Joe Willock","Arsenal","ENG","MF",NA,20,1,0,0,0,6
"Joe Willock","Newcastle Utd","ENG","MF",NA,20,0,0,0,0,9
"Callum Wilson","Newcastle Utd","ENG","FW",NA,28,2,0,0,0,40
"Harry Winks","Tottenham","ENG","MF",NA,24,5,0,0,0,11
"Chris Wood","Burnley","NZL","FW",NA,28,0,0,0,0,38
"Granit Xhaka","Arsenal","SUI","MF","DF",27,7,1,0,1,39
"Andriy Yarmolenko","West Ham","UKR","FW","MF",30,3,0,0,0,8
"DeAndre Yedlin","Newcastle Utd","USA","DF",NA,27,0,0,0,0,4
"Okay Yokuşlu","West Brom","TUR","MF",NA,26,4,0,0,0,25
"Wilfried Zaha","Crystal Palace","CIV","FW",NA,27,6,0,0,0,32
"Andre-Frank Zambo Anguissa","Fulham","CMR","MF",NA,24,6,0,0,0,44
"Andi Zeqiri","Brighton","SUI","FW","DF",21,0,0,0,0,2
"Oleksandr Zinchenko","Manchester City","UKR","DF",NA,23,0,0,0,0,9
"Hakim Ziyech","Chelsea","MAR","MF","FW",27,3,0,0,0,19
"Kurt Zouma","Chelsea","FRA","DF",NA,25,3,0,0,0,17
"Martin Ødegaard","Arsenal","NOR","MF",NA,21,0,0,0,0,1
