"Player","Squad","Nation","Pos","Pos2","Age","Born","Total_Match_Played","Total_Playing_Time","Minutes_Per_Match_Played","Percent_of_Squad_Minutes_Played","Matches_Started","Minutes_Per_Match_Start","Complete_Matches_PLayed","Matches_Played_As_Substitute","Minutes_Per_Match_Substitute","Player_Points_Per_Match","Player_On_Pitch_Squad_Goals","Player_On_Pitch_Goals_Allowed","Weekly_Wages","Annual_Wages"
"Jacopo Dezi","Parma","ITA","FW","MF",28,1992,2,79,40,2.3,1,57,0,1,22,0,0,4,15000,780000
"Jacopo Petriccione","Crotone","ITA","MF",NA,25,1995,20,958,48,28,11,75,2,9,14,0.8,13,25,17885,930000
"Jacopo Sala","Spezia","ITA","DF",NA,28,1991,6,375,63,11,4,71,1,2,45,0.5,5,15,14231,740000
"Jacopo Segre","Torino","ITA","MF",NA,23,1997,9,191,21,5.6,1,90,1,8,13,0.78,4,1,7885,410000
"Jakub Jankto","Sampdoria","CZE","MF",NA,24,1996,35,2409,69,70.4,29,78,11,6,24,1.29,38,39,28462,1480000
"Jasmin Kurtić","Parma","SVN","MF",NA,31,1989,34,2739,81,80.1,31,84,21,3,44,0.56,32,61,35577,1850000
"Jayden Braaf","Udinese","NED","FW",NA,17,2002,4,116,29,3.4,1,69,0,3,16,1.5,3,4,5000,260000
"Jean-Daniel Akpa-Akpro","Lazio","CIV","MF",NA,27,1992,32,1056,33,30.9,6,83,2,26,22,2,18,15,17885,930000
"Jean-Victor Makengo","Udinese","FRA","MF",NA,22,1998,17,522,31,15.3,5,62,0,12,18,1.41,8,11,7308,380000
"Jens Petter Hauge","Milan","NOR","FW",NA,20,1999,18,532,30,15.6,3,72,0,15,21,1.94,16,7,24615,1280000
"Jens Stryger Larsen","Udinese","DEN","DF",NA,29,1991,33,2638,80,77.1,30,86,19,3,21,1.12,33,43,17885,930000
"Jerdy Schouten","Bologna","NED","MF",NA,23,1997,34,2512,74,73.5,28,82,14,6,36,1.15,34,44,12308,640000
"Jeremie Boga","Sassuolo","CIV","FW","MF",23,1997,27,1785,66,52.2,20,79,8,7,30,1.48,29,31,21346,1110000
"Jeremy Toljan","Sassuolo","GER","DF",NA,25,1994,26,1490,57,43.6,18,74,7,8,21,1.65,26,26,17308,9e+05
"Joakim Mæhle","Atalanta","DEN","DF",NA,23,1997,20,1216,61,35.6,12,87,9,8,21,2.25,31,14,17308,9e+05
"Joaquín Correa","Lazio","ARG","FW",NA,25,1994,28,1933,69,56.5,25,74,9,3,26,1.71,35,40,89038,4630000
"Johan Mojica","Atalanta","COL","DF",NA,27,1992,11,299,27,8.7,3,70,1,8,11,1.82,4,3,17885,930000
"Jordan Veretout","Roma","FRA","MF",NA,27,1993,29,2053,71,60,25,79,11,4,17,1.76,44,32,106923,5560000
"José Callejón","Fiorentina","ESP","FW","MF",33,1987,20,664,33,19.4,6,68,0,14,18,0.8,6,13,78269,4070000
"José Luis Palomino","Atalanta","ARG","DF",NA,30,1990,36,2428,67,71,25,88,23,11,21,2.06,61,35,28462,1480000
"Josip Iličić","Atalanta","SVN","MF","FW",32,1988,28,1526,55,44.6,17,69,2,11,33,2.04,38,17,64038,3330000
"Juan Brunetta","Parma","ARG","FW","MF",23,1997,12,475,40,13.9,4,67,0,8,26,0.42,8,9,12308,640000
"Juan Cuadrado","Juventus","COL","DF","MF",32,1988,30,2175,73,63.6,26,80,17,4,22,2.07,47,25,178077,9260000
"Juan Manuel Ramos","Spezia","URU","DF",NA,23,1996,6,294,49,8.6,2,90,2,4,29,1.33,3,8,12885,670000
"Julian Chabot","Spezia","GER","DF",NA,22,1998,25,1655,66,48.4,19,83,14,6,15,0.76,22,35,5000,260000
"Kaan Ayhan","Sassuolo","TUR","DF",NA,25,1994,19,796,42,23.3,7,82,5,12,19,2.05,13,7,14808,770000
"Kalidou Koulibaly","Napoli","SEN","DF",NA,29,1991,26,2209,85,64.6,25,88,22,1,13,2.04,54,21,213654,11110000
"Karol Linetty","Torino","POL","MF",NA,25,1995,27,1832,68,53.6,20,82,8,7,26,0.85,25,40,49808,2590000
"Keita Baldé","Sampdoria","SEN","FW",NA,25,1995,25,1197,48,35,12,76,2,13,22,1.56,17,20,24615,1280000
"Kevin Agudelo","Spezia","COL","FW",NA,21,1998,29,1356,47,39.6,14,72,4,15,23,1.03,26,26,14231,740000
"Kevin Bonifazi","Udinese","ITA","DF",NA,24,1996,30,2469,82,72.2,28,88,22,2,9,0.97,31,44,14231,740000
"Kevin Lasagna","Hellas Verona","ITA","FW",NA,27,1992,19,1267,67,37,14,80,8,5,29,0.79,19,20,25000,1300000
"Kevin Lasagna","Udinese","ITA","FW",NA,27,1992,17,1103,65,32.3,12,84,8,5,19,0.82,9,20,25000,1300000
"Kévin Malcuit","Fiorentina","MAR","DF",NA,29,1991,5,207,41,6.1,2,84,1,3,13,0.2,3,3,28462,1480000
"Kevin Rüegg","Hellas Verona","SUI","DF","MF",21,1998,7,205,29,6,1,69,0,6,23,0.86,2,3,7308,380000
"Koffi Djidji","Crotone","CIV","DF",NA,27,1992,20,1524,76,44.6,16,90,15,4,22,0.55,23,38,9038,470000
"Koray Günter","Hellas Verona","GER","DF",NA,25,1994,27,1768,65,51.7,21,78,12,6,21,1.07,22,28,21346,1110000
"Kostas Manolas","Napoli","GRE","DF",NA,29,1991,30,2298,77,67.2,27,83,21,3,16,2.07,60,26,142500,7410000
"Lautaro Martínez","Inter","ARG","FW",NA,22,1997,38,2561,67,74.9,30,79,8,8,25,2.39,66,24,89038,4630000
"Lautaro Valenti","Parma","ARG","DF",NA,21,1999,11,499,45,14.6,6,69,3,5,17,0.09,3,16,12308,640000
"Lennart-Marten Czyborra","Genoa","GER","DF",NA,21,1999,17,1173,69,34.3,15,74,9,2,30,1.47,12,13,9808,510000
"Léo Sena","Spezia","BRA","MF",NA,24,1995,16,885,55,25.9,8,82,3,8,29,1.25,16,19,8654,450000
"Leonardo Bonucci","Juventus","ITA","DF",NA,33,1987,26,2028,78,59.3,23,85,16,3,25,2.11,44,23,231538,12040000
"Leonardo Pavoletti","Cagliari","ITA","FW",NA,31,1988,33,1584,48,46.3,17,81,5,16,13,1.06,25,21,49808,2590000
"Leonardo Spinazzola","Roma","ITA","DF",NA,27,1993,27,2124,79,62.1,25,83,18,2,25,1.56,41,35,106923,5560000
"Lisandro Magallán","Crotone","ARG","DF",NA,26,1993,28,2181,78,63.8,25,83,19,3,34,0.75,30,61,18462,960000
"Lorenzo Colombo","Milan","ITA","FW",NA,18,2002,4,94,24,2.7,1,45,0,3,16,2.25,1,0,10769,560000
"Lorenzo De Silvestri","Bologna","ITA","DF",NA,32,1988,29,2143,74,62.7,25,80,16,4,38,1.07,31,42,32115,1670000
"Lorenzo Insigne","Napoli","ITA","FW",NA,29,1991,35,2865,82,83.8,33,85,21,2,38,2.11,75,30,163846,8520000
"Lorenzo Pellegrini","Roma","ITA","MF",NA,24,1996,34,2598,76,76,30,84,15,4,21,1.79,53,40,81923,4260000
"Lorenzo Tonelli","Sampdoria","ITA","DF",NA,30,1990,23,1782,77,52.1,21,82,16,2,25,1.57,32,27,35577,1850000
"Lorenzo Venuti","Fiorentina","ITA","DF",NA,25,1995,28,1757,63,51.4,21,79,10,7,13,1.21,21,31,14231,740000
"Luca Caldirola","Benevento","ITA","DF",NA,29,1991,25,1572,63,46,17,82,13,8,23,0.8,18,38,12308,640000
"Luca Ceppitelli","Cagliari","ITA","DF",NA,30,1989,19,1465,77,42.8,16,86,11,3,31,1.16,17,23,35577,1850000
"Luca Cigarini","Crotone","ITA","MF",NA,34,1986,14,929,66,27.2,13,70,2,1,14,0.71,10,19,15192,790000
"Luca Marrone","Crotone","ITA","DF",NA,30,1990,21,1588,76,46.4,18,85,16,3,19,0.52,14,39,14231,740000
"Luca Mora","Spezia","ITA","MF",NA,32,1988,4,113,28,3.3,1,71,0,3,14,0.75,0,4,8846,460000
"Luca Pellegrini","Genoa","ITA","DF","MF",21,1999,11,639,58,18.7,7,73,3,4,31,0.36,4,15,28462,1480000
"Luca Vignali","Spezia","ITA","DF",NA,24,1996,21,1590,76,46.5,19,80,12,2,33,1,19,32,3846,2e+05
"Lucas Leiva","Lazio","BRA","MF",NA,33,1987,32,2131,67,62.3,30,68,2,2,45,1.78,38,32,81923,4260000
"Lucas Martínez Quarta","Fiorentina","ARG","DF",NA,24,1996,21,1483,71,43.4,15,87,10,6,30,1.24,22,27,24615,1280000
"Lucien Agoume","Spezia","FRA","MF",NA,18,2002,12,800,67,23.4,9,84,6,3,13,1.08,14,14,8654,450000
"Luis Alberto","Lazio","ESP","MF",NA,27,1992,34,2618,77,76.5,33,78,10,1,39,1.82,46,39,89038,4630000
"Luis Muriel","Atalanta","COL","FW",NA,29,1991,36,1436,40,42,16,61,0,20,23,2.14,48,20,44423,2310000
"Luiz Felipe","Lazio","ITA","DF",NA,23,1997,14,909,65,26.6,10,77,4,4,35,1.79,19,12,28462,1480000
"Lukáš Haraslín","Sassuolo","SVK","FW","MF",24,1996,14,333,24,9.7,2,55,0,12,19,1.43,6,5,9808,510000
"Lukas Lerager","Genoa","DEN","MF",NA,27,1993,16,1159,72,33.9,13,83,7,3,27,0.88,14,25,25000,1300000
"Lyanco","Torino","BRA","DF",NA,23,1997,23,1959,85,57.3,21,89,20,2,43,0.78,32,49,21346,1110000
"M'Bala Nzola","Spezia","ANG","FW",NA,23,1996,25,1896,76,55.4,21,85,14,4,26,1.08,31,38,14231,740000
"Mamadou Coulibaly","Udinese","SEN","MF",NA,21,1999,3,184,61,5.4,2,90,2,1,4,0,0,3,7115,370000
"Manolo Gabbiadini","Sampdoria","ITA","FW",NA,28,1991,16,870,54,25.4,10,70,1,6,28,1.44,17,8,27115,1410000
"Manolo Portanova","Juventus","ITA","MF",NA,20,2000,2,70,35,2,1,55,0,1,15,2,2,1,21346,1110000
"Manuel Lazzari","Lazio","ITA","DF",NA,26,1993,32,2613,82,76.4,30,84,20,2,43,1.75,51,40,53462,2780000
"Manuel Locatelli","Sassuolo","ITA","MF",NA,22,1998,34,2883,85,84.3,32,89,28,2,23,1.76,53,47,25000,1300000
"Marash Kumbulla","Roma","ALB","DF",NA,20,2000,21,1363,65,39.9,14,81,8,7,32,1.9,32,24,64038,3330000
"Marcelo Brozović","Inter","CRO","MF",NA,27,1992,33,2581,78,75.5,29,85,20,4,28,2.3,57,26,124615,6480000
"Marco Parolo","Lazio","ITA","DF","MF",35,1985,18,653,36,19.1,7,62,2,11,20,1.94,8,14,42692,2220000
"Marco Sau","Benevento","ITA","MF","FW",32,1987,24,785,33,23,9,59,1,15,17,0.96,7,21,25000,1300000
"Marco Sportiello","Atalanta","ITA","GK",NA,28,1992,15,1261,84,36.9,13,90,13,2,46,1.93,35,21,21346,1110000
"Mario Mandžukić","Milan","CRO","FW",NA,34,1986,10,212,21,6.2,1,62,0,9,17,1.6,2,7,64038,3330000
"Mario Pašalić","Atalanta","CRO","MF",NA,25,1995,25,1122,45,32.8,10,76,5,15,24,2.08,28,22,35577,1850000
"Mário Rui","Napoli","POR","DF",NA,29,1991,27,1669,62,48.8,17,86,12,10,20,1.89,42,20,74808,3890000
"Marko Pjaca","Genoa","CRO","FW","MF",25,1995,35,1418,41,41.5,15,66,3,20,22,1.09,20,29,28462,1480000
"Marlon","Sassuolo","BRA","DF",NA,24,1995,24,1742,73,50.9,19,87,17,5,19,1.42,23,28,21346,1110000
"Marten de Roon","Atalanta","NED","MF",NA,29,1991,35,3021,86,88.3,33,89,31,2,40,2.03,78,42,35577,1850000
"Martín Cáceres","Fiorentina","URU","DF",NA,33,1987,29,2238,77,65.4,26,85,19,3,10,1.28,36,37,42692,2220000
"Martin Erlic","Spezia","CRO","DF",NA,22,1998,27,1798,67,52.6,19,89,17,8,14,1.19,27,37,5385,280000
"Martin Palumbo","Udinese","NOR","MF",NA,18,2002,3,63,21,1.8,1,55,0,2,4,0,0,2,1346,70000
"Marvin Zeegelaar","Udinese","NED","DF",NA,29,1990,24,1740,73,50.9,23,75,7,1,19,0.96,16,29,12308,640000
"Mateo Musacchio","Lazio","ARG","DF",NA,29,1990,4,229,57,6.7,2,86,1,2,29,3,4,1,71154,3700000
"Matías Vecino","Inter","URU","MF",NA,28,1991,8,283,35,8.3,3,79,2,5,9,2.63,13,5,89038,4630000
"Matteo Darmian","Inter","ITA","DF",NA,30,1989,26,1160,45,33.9,14,72,2,12,13,2.58,21,11,49231,2560000
"Matteo Darmian","Parma","ITA","DF",NA,30,1989,3,208,69,6.1,2,90,2,1,28,1,1,6,49231,2560000
"Matteo Gabbia","Milan","ITA","DF",NA,20,1999,8,557,70,16.3,7,78,6,1,13,2.13,12,4,21346,1110000
"Matteo Lovato","Hellas Verona","ITA","DF",NA,20,2000,24,1386,58,40.5,14,75,9,10,33,1.58,17,17,2885,150000
"Matteo Pessina","Atalanta","ITA","MF",NA,23,1997,28,1645,59,48.1,21,69,5,7,27,2.29,43,21,14231,740000
"Matteo Politano","Napoli","ITA","FW","MF",26,1993,37,1908,52,55.8,22,72,4,15,22,2,49,26,78269,4070000
"Matteo Ricci","Spezia","ITA","MF",NA,26,1994,29,2229,77,65.2,26,83,18,3,25,1.03,28,51,7115,370000
"Matteo Ruggeri","Atalanta","ITA","DF",NA,18,2002,6,208,35,6.1,3,60,0,3,10,1.33,4,5,769,40000
"Matthijs de Ligt","Juventus","NED","DF",NA,20,1999,27,2220,82,64.9,25,88,22,2,10,2.07,49,27,197308,10260000
"Mattia Bani","Parma","ITA","DF",NA,26,1993,15,1145,76,33.5,14,81,9,1,13,0.4,17,30,25000,1300000
"Mattia Bani","Genoa","ITA","DF",NA,26,1993,11,921,84,26.9,10,88,8,1,45,0.55,9,16,25000,1300000
"Mattia Caldara","Atalanta","ITA","DF",NA,26,1994,6,111,19,3.2,1,45,0,5,13,2.5,6,3,35577,1850000
"Mattia Destro","Genoa","ITA","FW",NA,29,1991,29,1606,55,47,22,70,3,7,9,1.1,27,31,19615,1020000
"Mattia Zaccagni","Hellas Verona","ITA","MF",NA,25,1995,36,2609,72,76.3,33,77,9,3,26,1.17,36,33,17885,930000
"Mattias Svanberg","Bologna","SWE","MF",NA,21,1999,34,1852,54,54.2,24,68,2,10,23,1.06,35,40,17885,930000
"Maxime Busi","Parma","BEL","DF",NA,20,1999,24,1195,50,34.9,11,83,7,13,21,0.33,12,36,14808,770000
"Maxime Lopez","Sassuolo","FRA","MF",NA,22,1997,29,1864,64,54.5,22,77,8,7,24,1.62,33,27,14808,770000
"Maximiliano Olivera","Fiorentina","URU","DF",NA,28,1992,2,91,46,2.7,1,90,1,1,1,2,0,0,17885,930000
"Maya Yoshida","Sampdoria","JPN","DF",NA,31,1988,32,2274,71,66.5,25,85,21,7,20,1.31,32,38,24615,1280000
"Mehdi Bourabia","Sassuolo","MAR","MF",NA,28,1991,15,528,35,15.4,4,73,2,11,21,1.93,15,11,21346,1110000
"Mehdi Léris","Sampdoria","ALG","DF","MF",22,1998,20,386,19,11.3,3,67,1,17,11,1.45,7,4,10000,520000
"Mërgim Vojvoda","Torino","KVX","DF","FW",25,1995,24,1359,57,39.7,17,75,7,7,11,1.08,20,28,17308,9e+05
"Merih Demiral","Juventus","TUR","DF",NA,22,1998,15,940,63,27.5,10,90,10,5,8,2.47,24,8,64038,3330000
"Mert Müldür","Sassuolo","TUR","DF",NA,21,1999,28,1672,60,48.9,18,77,4,10,29,1.79,35,29,9808,510000
"Miguel Veloso","Hellas Verona","POR","MF",NA,34,1986,21,1316,63,38.5,15,77,10,6,27,1.43,18,18,17885,930000
"Miha Zajc","Genoa","SVN","MF",NA,26,1994,31,1863,60,54.5,22,73,6,9,29,1.16,24,29,14808,770000
"Mikkel Damsgaard","Sampdoria","DEN","MF","FW",20,2000,35,1773,51,51.8,18,75,3,17,24,1.37,25,32,2500,130000
"Milan Badelj","Genoa","CRO","MF",NA,31,1989,30,2408,80,70.4,29,83,21,1,10,1.2,35,35,34423,1790000
"Milan Škriniar","Inter","SVK","DF",NA,25,1995,32,2777,87,81.2,31,89,28,1,26,2.44,68,24,106923,5560000
"Miloš Vulić","Crotone","SRB","MF",NA,23,1996,25,1305,52,38.2,13,74,4,12,29,0.48,15,30,9808,510000
"Mitchell Dijks","Bologna","NED","DF",NA,27,1993,20,1481,74,43.3,18,79,6,2,30,1.15,18,22,28462,1480000
"Mohamed Fares","Lazio","ALG","DF",NA,24,1996,21,1139,54,33.3,12,68,3,9,36,1.71,17,21,42692,2220000
"Morten Thorsby","Sampdoria","NOR","MF",NA,24,1996,33,2648,80,77.4,29,85,25,4,43,1.33,39,40,12308,640000
"Musa Barrow","Bologna","GAM","FW","MF",21,1998,38,2921,77,85.4,34,83,18,4,26,1.08,45,56,28462,1480000
"Nahitan Nández","Cagliari","URU","MF","DF",24,1995,32,2737,86,80,31,88,26,1,23,1.06,36,49,39423,2050000
"Nahuel Estévez","Spezia","ARG","MF",NA,24,1995,27,1768,65,51.7,19,80,7,8,30,0.85,24,39,8654,450000
"Nahuel Molina","Udinese","ARG","DF",NA,22,1998,29,1828,63,53.5,18,89,15,11,20,1,27,34,7308,380000
"Nehuén Paz","Bologna","ARG","DF",NA,27,1993,6,363,61,10.6,3,87,2,3,34,0.67,5,6,11154,580000
"Niccolò Zanellato","Crotone","ITA","MF",NA,22,1998,27,1637,61,47.9,18,80,8,9,22,0.78,27,54,7885,410000
"Nicola Murru","Torino","ITA","DF",NA,25,1994,14,569,41,16.6,7,65,1,7,16,0.93,8,11,25000,1300000
"Nicola Sansone","Bologna","ITA","FW","MF",28,1991,26,1169,45,34.2,11,71,1,15,26,1.23,16,14,39423,2050000
"Nicolás Domínguez","Bologna","ARG","MF",NA,22,1998,28,1255,45,36.7,15,63,1,13,24,1.21,11,20,17308,9e+05
"Nicolas Nkoulou","Torino","CMR","DF",NA,30,1990,18,1358,75,39.7,16,83,13,2,19,0.83,20,30,53462,2780000
"Nicolas Viola","Benevento","ITA","MF",NA,30,1989,17,1036,61,30.3,12,74,6,5,29,0.53,10,21,26731,1390000
"Nicolò Barella","Inter","ITA","MF",NA,23,1997,36,2896,80,84.7,32,87,23,4,31,2.36,66,31,89038,4630000
"Nicolò Rovella","Genoa","ITA","MF",NA,18,2001,20,1187,59,34.7,12,81,6,8,26,1,14,23,769,40000
"Nikola Kalinić","Hellas Verona","CRO","FW",NA,32,1988,19,1063,56,31.1,15,66,3,4,20,1.05,12,17,53462,2780000
"Nikola Maksimović","Napoli","SRB","DF",NA,28,1991,17,1207,71,35.3,12,88,9,5,30,1.88,28,20,42692,2220000
"Omar Colley","Sampdoria","GAM","DF",NA,27,1992,29,2591,89,75.8,28,90,28,1,71,1.38,38,40,33846,1760000
"Paolo Bartolomei","Spezia","ITA","MF",NA,30,1989,6,320,53,9.4,3,84,2,3,23,0.67,5,10,7115,370000
"Paolo Faragò","Cagliari","ITA","DF",NA,27,1993,8,369,46,10.8,4,81,2,4,11,0.75,3,5,17885,930000
"Paolo Ghiglione","Genoa","ITA","DF","MF",23,1997,23,1358,59,39.7,14,74,7,9,36,0.7,18,31,21346,1110000
"Papu Gómez","Atalanta","ARG","MF","FW",32,1988,10,666,67,19.5,9,70,2,1,38,1.5,17,15,71154,3700000
"Pasquale Schiattarella","Benevento","ITA","MF",NA,33,1987,29,2247,77,65.7,26,83,18,3,27,0.79,27,52,25000,1300000
"Patric","Lazio","ESP","DF",NA,27,1993,25,1595,64,46.6,18,79,9,7,24,1.84,25,28,35577,1850000
"Pau López","Roma","ESP","GK",NA,25,1994,21,1817,87,53.1,20,90,20,1,17,1.76,37,29,74038,3850000
"Paulo Dybala","Juventus","ARG","FW",NA,26,1993,20,1132,57,33.1,14,74,4,6,17,2.2,25,15,260000,13520000
"Paweł Dawidowicz","Hellas Verona","POL","DF",NA,25,1995,30,1860,62,54.4,22,75,13,8,25,1.1,20,28,7308,380000
"Pedro","Roma","ESP","MF","FW",33,1987,27,1591,59,46.5,20,71,5,7,24,1.63,30,26,74038,3850000
"Pedro Obiang","Sassuolo","EQG","MF",NA,28,1992,33,1469,45,43,16,73,5,17,17,1.61,24,27,20962,1090000
"Pedro Pereira","Crotone","POR","DF",NA,22,1998,35,2549,73,74.5,29,80,15,6,39,0.66,34,61,7308,380000
"Përparim Hetemaj","Benevento","FIN","MF",NA,33,1986,31,2212,71,64.7,27,79,14,4,18,0.94,24,44,25000,1300000
"Pierre Kalulu","Milan","FRA","DF",NA,20,2000,13,727,56,21.3,7,75,3,6,34,1.69,14,12,14808,770000
"Pietro Terracciano","Fiorentina","ITA","GK",NA,30,1990,4,272,68,8,2,90,2,2,46,0.5,1,4,10769,560000
"Piotr Zieliński","Napoli","POL","MF",NA,26,1994,36,2523,70,73.8,32,76,3,4,20,1.97,63,30,124615,6480000
"Pol Lirola","Fiorentina","ESP","DF","FW",22,1997,12,498,42,14.6,4,79,2,8,23,0.83,6,10,32115,1670000
"Rade Krunić","Milan","BIH","MF","FW",26,1993,25,723,29,21.1,5,71,2,20,18,2.6,16,9,39231,2040000
"Rafael","Spezia","BRA","GK",NA,38,1982,3,207,69,6.1,2,90,2,1,27,1.33,3,5,10769,560000
"Rafael Leão","Milan","POR","FW",NA,21,1999,30,1924,64,56.3,22,78,7,8,27,1.9,37,24,34423,1790000
"Rafael Tolói","Atalanta","ITA","DF",NA,29,1990,31,2537,82,74.2,29,85,23,2,32,1.9,63,36,35577,1850000
"Ragnar Klavan","Cagliari","EST","DF",NA,34,1985,15,770,51,22.5,9,78,5,6,11,0.87,4,13,35577,1850000
"Răzvan Marin","Cagliari","ROU","MF",NA,24,1996,37,2965,80,86.7,35,84,18,2,17,0.97,36,53,24615,1280000
"Remo Freuler","Atalanta","SUI","MF",NA,28,1992,34,2712,80,79.3,32,84,21,2,14,2.24,72,27,28462,1480000
"Ricardo Rodríguez","Torino","SUI","DF",NA,27,1992,16,1238,77,36.2,15,80,6,1,37,0.81,21,31,53462,2780000
"Riccardo Calafiori","Roma","ITA","DF",NA,18,2002,3,66,22,1.9,1,45,0,2,11,2.33,0,2,26731,1390000
"Riccardo Gagliolo","Parma","SWE","DF",NA,30,1990,28,1956,70,57.2,22,81,17,6,28,0.57,20,47,15962,830000
"Riccardo Improta","Benevento","ITA","DF","MF",26,1993,34,2335,69,68.3,23,85,15,11,34,0.91,26,50,7115,370000
"Riccardo Marchizza","Spezia","ITA","DF",NA,22,1998,24,1561,65,45.6,17,81,10,7,27,1,24,30,10769,560000
"Riccardo Orsolini","Bologna","ITA","FW","MF",23,1997,34,1755,52,51.3,21,71,5,13,20,1.15,28,32,39231,2040000
"Riccardo Saponara","Spezia","ITA","FW","MF",28,1991,9,389,43,11.4,5,69,2,4,11,1.33,8,7,24615,1280000
"Riccardo Sottil","Cagliari","ITA","FW","MF",21,1999,21,1184,56,34.6,12,77,0,9,28,0.71,21,21,17885,930000
"Rick Karsdorp","Roma","NED","DF",NA,25,1995,34,2544,75,74.4,28,86,19,6,23,1.62,51,39,78269,4070000
"Roberto Gagliardini","Inter","ITA","MF",NA,26,1994,28,1232,44,36,14,71,4,14,17,2.54,32,13,53462,2780000
"Roberto Inglese","Parma","ITA","FW",NA,28,1991,14,576,41,16.8,6,65,1,8,24,0.43,5,15,49808,2590000
"Roberto Insigne","Benevento","ITA","MF","FW",26,1994,30,1599,53,46.8,17,69,2,13,32,0.77,20,40,17885,930000
"Roberto Piccoli","Spezia","ITA","FW",NA,19,2001,20,703,35,20.6,8,63,1,12,17,0.6,10,16,10769,560000
"Robin Gosens","Atalanta","GER","DF",NA,26,1994,32,2523,79,73.8,30,82,12,2,39,2.13,71,33,28462,1480000
"Rodrigo Becão","Udinese","BRA","DF",NA,24,1996,35,2780,79,81.3,32,85,26,3,18,1.06,33,46,14808,770000
"Rodrigo Bentancur","Juventus","URU","MF",NA,23,1997,33,2324,70,68,27,82,18,6,20,1.97,49,25,89038,4630000
"Rodrigo Palacio","Bologna","ARG","FW",NA,38,1982,36,2502,70,73.2,28,85,15,8,14,1.11,40,53,39231,2040000
"Roger Ibanez","Roma","BRA","DF",NA,21,1998,30,2398,80,70.1,28,84,22,2,28,1.77,48,39,29615,1540000
"Rogério","Sassuolo","BRA","DF",NA,22,1998,28,1877,67,54.9,21,83,16,7,19,1.54,30,29,25000,1300000
"Rolando Mandragora","Udinese","ITA","MF",NA,23,1997,10,398,40,11.6,3,74,1,7,25,1.3,6,7,21346,1110000
"Romelu Lukaku","Inter","BEL","FW",NA,27,1993,36,2884,80,84.3,32,87,25,4,23,2.42,72,28,185000,9620000
"Ronaldo Vieira","Hellas Verona","ENG","MF","DF",22,1998,4,226,57,6.6,2,90,2,2,23,1,2,2,17885,930000
"Ruslan Malinovskyi","Atalanta","UKR","MF","FW",27,1993,36,1876,52,54.9,22,72,3,14,22,2.14,55,21,24615,1280000
"Salvador Ferrer","Spezia","ESP","DF",NA,22,1998,18,1190,66,34.8,14,79,10,4,22,1.39,24,19,6154,320000
"Salvatore Molina","Crotone","ITA","MF","DF",28,1992,29,2315,80,67.7,28,82,18,1,27,0.66,35,63,7115,370000
"Sam Lammers","Atalanta","NED","FW","MF",23,1997,15,291,19,8.5,1,45,0,14,18,1.67,4,6,19808,1030000
"Samir Santos","Udinese","BRA","DF",NA,25,1994,30,2216,74,64.8,24,88,20,6,18,0.93,25,41,17885,930000
"Samu Castillejo","Milan","ESP","FW",NA,25,1995,28,1181,42,34.5,12,71,3,16,21,1.93,23,13,53462,2780000
"Samuel Di Carmine","Crotone","ITA","FW",NA,31,1988,11,475,43,13.9,6,70,0,5,11,0.27,5,19,25000,1300000
"Samuel Di Carmine","Crotone","ITA","FW",NA,31,1988,11,475,43,13.9,6,70,0,5,11,0.27,5,19,25000,1300000
"Samuel Di Carmine","Hellas Verona","ITA","FW",NA,31,1988,11,500,45,14.6,6,63,0,5,25,1.82,4,6,25000,1300000
"Samuel Di Carmine","Hellas Verona","ITA","FW",NA,31,1988,11,500,45,14.6,6,63,0,5,25,1.82,4,6,25000,1300000
"Sandro Tonali","Milan","ITA","MF",NA,20,2000,25,1330,53,38.9,17,68,4,8,23,2.2,28,16,56923,2960000
"Saša Lukić","Torino","SRB","MF",NA,23,1996,32,2106,66,61.6,24,79,12,8,27,1.09,27,39,25000,1300000
"Sebastian Walukiewicz","Cagliari","POL","DF",NA,20,2000,19,1618,85,47.3,18,89,17,1,18,0.74,23,36,7308,380000
"Sebastiano Luperto","Crotone","ITA","DF",NA,23,1996,23,1879,82,54.9,22,85,15,1,11,0.61,28,54,25000,1300000
"Sebastien De Maio","Udinese","FRA","DF",NA,33,1987,15,853,57,24.9,9,86,7,6,14,1.13,9,15,21346,1110000
"Senad Lulić","Lazio","BIH","DF",NA,34,1986,16,718,45,21,8,63,1,8,27,1.75,13,11,42692,2220000
"Simeon Nwankwo","Crotone","NGA","FW",NA,28,1992,38,2943,77,86.1,31,89,26,7,26,0.61,38,73,21346,1110000
"Simon Sohm","Parma","SUI","MF",NA,19,2001,18,899,50,26.3,8,77,4,10,28,0.33,5,28,9808,510000
"Simone Bastoni","Spezia","ITA","DF",NA,23,1996,22,1522,69,44.5,19,76,8,3,28,0.91,26,34,3654,190000
"Simone Iacoponi","Parma","ITA","DF",NA,33,1987,16,1193,75,34.9,13,86,11,3,23,0.63,14,26,11346,590000
"Simone Verdi","Torino","ITA","MF","FW",28,1992,33,1620,49,47.4,17,70,2,16,27,0.94,25,24,60577,3150000
"Simone Zaza","Torino","ITA","FW",NA,29,1991,29,1491,51,43.6,15,80,7,14,21,0.93,23,35,60577,3150000
"Sofyan Amrabat","Fiorentina","MAR","MF",NA,23,1996,31,2441,79,71.4,28,86,21,3,11,1.06,33,44,36923,1920000
