"Player","Squad","Nation","Pos","Pos2","Age","Assists","Goals+Assists","Penalty_Attempted","Penalty_Scored","Shots","Shots_on_Target","Shots_on_Target_Percentage","Goals_per_Shot","Goals_per_Shot_on_Target","Average_Shot_Distance","Free_Kick_Shots","Shot_Creating_Actions","Live_Pass_Shot_Creation","Other_Type_Shot_Creation","Goal_Creating_Actions","Live_Pass_Goal_Creation","Other_Type_Goal_Creation"
"Guillermo Maripán","Monaco","CHI","DF",NA,26,1,6,0,0,15,6,40,0.33,0.83,11,0,10,9,1,2,2,0
"Habib Diallo","Metz","SEN","FW","MF",25,0,0,0,0,52,20,38.5,0.15,0.4,16.8,0,1,1,0,0,0,0
"Habib Diallo","Metz","SEN","FW","MF",25,0,0,0,0,52,20,38.5,0.15,0.4,16.8,0,45,32,13,8,4,4
"Habib Diallo","Strasbourg","SEN","FW",NA,25,3,12,1,1,52,20,38.5,0.15,0.4,16.8,0,1,1,0,0,0,0
"Habib Diallo","Strasbourg","SEN","FW",NA,25,3,12,1,1,52,20,38.5,0.15,0.4,16.8,0,45,32,13,8,4,4
"Habib Keita","Lyon","MLI","MF",NA,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0
"Habib Maïga","Metz","CIV","MF",NA,24,3,4,0,0,26,5,19.2,0.04,0.2,19.7,1,74,60,14,10,7,3
"Hamari Traoré","Rennes","MLI","DF",NA,28,1,2,0,0,23,5,21.7,0.04,0.2,20,0,92,79,13,10,6,4
"Haris Belkebla","Brest","ALG","MF",NA,26,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,36,31,5,4,2,2
"Haris Duljević","Nîmes","BIH","MF","FW",26,2,2,0,0,15,5,33.3,0,0,22.1,0,25,21,4,1,1,0
"Harold Moukoudi","Saint-Étienne","CMR","DF",NA,22,1,4,0,0,13,4,30.8,0.23,0.75,8,0,15,11,4,3,0,3
"Hassane Kamara","Nice","CIV","DF","FW",26,1,3,0,0,27,4,14.8,0.07,0.5,21.6,0,59,48,11,2,1,1
"Hatem Ben Arfa","Bordeaux","FRA","MF","FW",33,4,6,0,0,33,11,33.3,0.06,0.18,21.6,5,81,37,44,8,3,5
"Henry Onyekuru","Monaco","NGA","FW",NA,23,1,1,0,0,2,1,50,0,0,11.1,0,6,5,1,1,1,0
"Heriberto Tavares","Brest","POR","FW","MF",23,0,0,0,0,1,1,100,0,0,9.9,0,1,1,0,0,0,0
"Hianga Mananga Mbock","Brest","FRA","MF","FW",20,0,0,0,0,4,1,25,0,0,25.3,1,6,3,3,0,0,0
"Hicham Boudaoui","Nice","ALG","MF",NA,20,2,5,0,0,16,9,56.3,0.19,0.33,19.4,0,19,14,5,4,2,2
"Hicham Mahou","Nice","FRA","FW",NA,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0
"Hiroki Sakai","Marseille","JPN","DF",NA,30,1,1,0,0,3,1,33.3,0,0,7.9,0,32,31,1,2,2,0
"Houboulang Mendes","Lorient","GNB","DF",NA,22,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,15,11,4,0,0,0
"Houssem Aouar","Lyon","ALG","MF","FW",22,3,10,2,2,68,25,36.8,0.07,0.2,16.6,0,105,73,32,12,7,5
"Hugo Ekitike","Reims","FRA","FW","MF",18,0,0,0,0,3,1,33.3,0,0,14.4,0,1,1,0,0,0,0
"Hugo Magnetti","Brest","FRA","MF",NA,22,0,0,0,0,9,1,11.1,0,0,27.1,0,13,12,1,0,0,0
"Hwang Ui-jo","Bordeaux","KOR","FW","MF",27,3,15,3,3,73,27,37,0.12,0.33,14.8,0,46,23,23,2,0,2
"Ibrahim Amadou","Angers","FRA","MF",NA,27,0,0,0,0,15,5,33.3,0,0,20.3,0,25,22,3,4,3,1
"Ibrahima Diallo","Brest","FRA","MF",NA,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,7,4,3,0,0,0
"Ibrahima Niane","Metz","SEN","FW",NA,21,0,6,1,1,22,8,36.4,0.23,0.63,15.7,1,17,10,7,2,0,2
"Ibrahima Sissoko","Strasbourg","MLI","MF",NA,22,0,0,0,0,25,3,12,0,0,19.4,0,34,27,7,2,2,0
"Idriss Saadi","Strasbourg","ALG","MF","FW",28,0,0,0,0,6,3,50,0,0,11,0,2,1,1,0,0,0
"Idrissa Gana Gueye","Paris S-G","SEN","MF",NA,30,1,3,0,0,19,7,36.8,0.11,0.29,23.4,0,50,42,8,4,3,1
"Ignatius Ganago","Lens","CMR","FW",NA,21,0,7,0,0,40,18,45,0.18,0.39,13.4,0,36,15,21,9,1,8
"Imran Louza","Nantes","MAR","MF",NA,21,2,9,5,5,31,9,29,0.06,0.22,28.6,4,61,35,26,4,2,2
"Irvin Cardona","Brest","FRA","FW",NA,22,1,9,0,0,55,18,32.7,0.15,0.44,13.2,1,40,30,10,3,2,1
"Isaac Lihadji","Lille","FRA","MF","FW",18,1,1,0,0,4,2,50,0,0,13.5,0,12,8,4,2,2,0
"Islam Slimani","Lyon","ALG","FW",NA,32,1,4,0,0,18,7,38.9,0.17,0.43,11.2,0,15,13,2,1,1,0
"Ismael Aaneba","Strasbourg","FRA","DF",NA,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Ismaël Boura","Lens","COM","DF",NA,19,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,13,10,3,0,0,0
"Ismaël Traoré","Angers","CIV","DF",NA,33,3,6,0,0,13,5,38.5,0.23,0.6,9.8,0,27,26,1,4,4,0
"Issiaga Sylla","Lens","GUI","DF","MF",26,0,1,0,0,10,2,20,0.1,0.5,10.4,0,20,13,7,1,1,0
"Issouf Sissokho","Bordeaux","MLI","MF","DF",18,0,1,0,0,2,1,50,0.5,1,26.4,0,1,1,0,1,1,0
"Jacques Siwe","Dijon","FRA","FW",NA,19,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,5,2,3,1,1,0
"James Lea Siliki","Rennes","CMR","MF",NA,24,0,0,0,0,6,1,16.7,0,0,23.3,0,9,6,3,1,1,0
"Jason Denayer","Lyon","BEL","DF",NA,25,0,1,0,0,5,1,20,0.2,1,18.5,0,14,14,0,0,0,0
"Jean Lucas","Brest","BRA","MF","FW",22,2,2,0,0,20,5,25,0,0,25.4,5,24,16,8,4,2,2
"Jean Lucas","Brest","BRA","MF","FW",22,2,2,0,0,20,5,25,0,0,25.4,5,11,6,5,1,1,0
"Jean Lucas","Lyon","BRA","MF",NA,22,0,0,0,0,20,5,25,0,0,25.4,5,24,16,8,4,2,2
"Jean Lucas","Lyon","BRA","MF",NA,22,0,0,0,0,20,5,25,0,0,25.4,5,11,6,5,1,1,0
"Jean Seri","Bordeaux","CIV","MF",NA,29,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,16,13,3,1,1,0
"Jean-Charles Castelletto","Nantes","CMR","DF",NA,25,0,1,0,0,8,4,50,0.13,0.25,6.7,0,8,7,1,0,0,0
"Jean-Clair Todibo","Nice","FRA","DF",NA,20,0,1,0,0,7,1,14.3,0.14,1,11.3,0,9,9,0,0,0,0
"Jean-Eudes Aholou","Strasbourg","CIV","MF",NA,26,2,4,0,0,31,6,19.4,0.06,0.33,21.3,0,33,25,8,4,2,2
"Jean-Eudes Aholou","Strasbourg","CIV","MF",NA,26,2,4,0,0,31,6,19.4,0.06,0.33,21.3,0,1,0,1,0,0,0
"Jean-Eudes Aholou","Strasbourg","CIV","MF",NA,26,2,4,0,0,2,1,50,0,0,16.8,0,33,25,8,4,2,2
"Jean-Eudes Aholou","Strasbourg","CIV","MF",NA,26,2,4,0,0,2,1,50,0,0,16.8,0,1,0,1,0,0,0
"Jean-Eudes Aholou","Monaco","CIV","MF",NA,26,0,0,0,0,31,6,19.4,0.06,0.33,21.3,0,33,25,8,4,2,2
"Jean-Eudes Aholou","Monaco","CIV","MF",NA,26,0,0,0,0,31,6,19.4,0.06,0.33,21.3,0,1,0,1,0,0,0
"Jean-Eudes Aholou","Monaco","CIV","MF",NA,26,0,0,0,0,2,1,50,0,0,16.8,0,33,25,8,4,2,2
"Jean-Eudes Aholou","Monaco","CIV","MF",NA,26,0,0,0,0,2,1,50,0,0,16.8,0,1,0,1,0,0,0
"Jean-Kévin Augustin","Nantes","FRA","FW",NA,23,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Jean-Kevin Duverne","Brest","HAI","DF",NA,23,0,1,0,0,10,1,10,0.1,1,13.2,0,14,12,2,3,3,0
"Jean-Louis Leca","Lens","FRA","GK",NA,34,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,7,5,2,1,1,0
"Jean-Philippe Krasso","Saint-Étienne","CIV","FW",NA,23,0,0,0,0,4,3,75,0,0,11.8,0,6,3,3,1,1,0
"Jean-Ricner Bellegarde","Strasbourg","FRA","MF","FW",22,1,2,0,0,23,5,21.7,0.04,0.2,17.9,0,45,28,17,9,5,4
"Jeff Reine-Adélaïde","Lyon","FRA","FW",NA,22,0,0,0,0,15,5,33.3,0.07,0.2,21,0,34,21,13,3,2,1
"Jeff Reine-Adélaïde","Lyon","FRA","FW",NA,22,0,0,0,0,15,5,33.3,0.07,0.2,21,0,1,0,1,0,0,0
"Jeff Reine-Adélaïde","Lyon","FRA","FW",NA,22,0,0,0,0,1,1,100,0,0,17.3,0,34,21,13,3,2,1
"Jeff Reine-Adélaïde","Lyon","FRA","FW",NA,22,0,0,0,0,1,1,100,0,0,17.3,0,1,0,1,0,0,0
"Jeff Reine-Adélaïde","Nice","FRA","MF","FW",22,2,3,0,0,15,5,33.3,0.07,0.2,21,0,34,21,13,3,2,1
"Jeff Reine-Adélaïde","Nice","FRA","MF","FW",22,2,3,0,0,15,5,33.3,0.07,0.2,21,0,1,0,1,0,0,0
"Jeff Reine-Adélaïde","Nice","FRA","MF","FW",22,2,3,0,0,1,1,100,0,0,17.3,0,34,21,13,3,2,1
"Jeff Reine-Adélaïde","Nice","FRA","MF","FW",22,2,3,0,0,1,1,100,0,0,17.3,0,1,0,1,0,0,0
"Jeremy Doku","Rennes","BEL","MF","FW",18,3,5,0,0,36,7,19.4,0.06,0.29,18.2,0,108,79,29,10,9,1
"Jérémy Le Douaron","Brest","FRA","FW","MF",22,2,3,0,0,13,7,53.8,0.08,0.14,12.3,0,20,12,8,5,3,2
"Jérémy Morel","Lorient","MAD","DF",NA,36,0,0,0,0,6,1,16.7,0,0,11.7,0,19,16,3,0,0,0
"Jérémy Pied","Lille","FRA","DF",NA,31,0,0,0,0,1,1,100,0,0,22,0,10,9,1,0,0,0
"Jérôme Hergault","Lorient","FRA","DF","MF",34,0,2,0,0,4,2,50,0.5,1,17.1,0,17,12,5,1,0,1
"Jesé","Paris S-G","ESP","FW",NA,27,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Jessy Moulin","Saint-Étienne","FRA","GK",NA,34,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,0,0
"Jimmy Briand","Bordeaux","FRA","FW",NA,34,2,3,1,1,12,3,25,0,0,14,0,5,3,2,2,2,0
"Jimmy Cabot","Angers","FRA","FW","MF",26,1,2,0,0,10,4,40,0.1,0.25,19.8,0,20,15,5,1,1,0
"Joachim Andersen","Lyon","DEN","DF",NA,24,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0
"John Boye","Metz","GHA","DF",NA,33,2,3,0,0,13,2,15.4,0.08,0.5,9,0,16,13,3,3,3,0
"Jonas Martin","Rennes","FRA","MF",NA,30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,11,10,1,2,2,0
"Jonas Omlin","Montpellier","SUI","GK",NA,26,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,4,3,1,0,0,0
"Jonathan Bamba","Lille","CIV","MF",NA,24,9,15,0,0,60,20,33.3,0.1,0.3,22.8,1,121,77,44,16,11,5
"Jonathan Clauss","Lens","FRA","DF",NA,27,6,9,0,0,34,13,38.2,0.09,0.23,22.6,3,99,66,33,14,10,4
"Jonathan David","Lille","CAN","FW",NA,20,2,15,0,0,55,33,60,0.24,0.39,15.2,0,72,55,17,13,9,4
"Jonathan Delaplace","Lorient","FRA","DF",NA,34,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,23,20,3,1,1,0
"Jonathan Gradit","Lens","FRA","DF",NA,27,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,29,23,6,2,2,0
"Jonathan Ikone","Lille","FRA","MF","FW",22,5,9,1,1,46,11,23.9,0.07,0.27,20,2,63,40,23,10,5,5
"Jonathan Panzo","Dijon","ENG","DF",NA,19,0,0,0,0,5,2,40,0,0,14.4,0,4,3,1,0,0,0
"Jordan Amavi","Marseille","FRA","DF",NA,26,0,1,0,0,4,1,25,0.25,1,11.8,0,17,8,9,4,2,2
"Jordan Ferri","Montpellier","FRA","MF",NA,28,3,3,0,0,4,2,50,0,0,23.6,0,65,60,5,6,6,0
"Jordan Lotomba","Nice","SUI","DF","MF",21,0,1,0,0,8,2,25,0.13,0.5,20.8,0,32,27,5,9,7,2
"Jordan Marié","Dijon","FRA","MF",NA,28,0,0,0,0,10,1,10,0,0,22.7,0,22,19,3,0,0,0
"Joris Chotard","Montpellier","FRA","MF",NA,18,0,0,0,0,8,2,25,0,0,17.7,0,18,13,5,1,1,0
"José Fonte","Lille","POR","DF",NA,36,0,3,0,0,27,10,37,0.11,0.3,12.7,0,35,29,6,5,3,2
"Josh Maja","Bordeaux","NGA","FW",NA,21,0,2,0,0,19,9,47.4,0.11,0.22,15.1,0,15,13,2,0,0,0
"Juan Bernat","Paris S-G","ESP","DF",NA,27,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,3,3,0,0,0,0
"Julian Draxler","Paris S-G","GER","MF","FW",26,3,7,0,0,11,4,36.4,0.36,1,17,0,47,36,11,5,4,1
"Julien Faussurier","Brest","FRA","DF",NA,33,3,3,0,0,5,2,40,0,0,14.6,0,31,27,4,6,6,0
"Julien Laporte","Lorient","FRA","DF",NA,26,0,0,0,0,8,1,12.5,0,0,13.5,0,25,20,5,2,1,1
"Junior Dina Ebimbe","Dijon","FRA","FW","MF",19,1,2,0,0,45,13,28.9,0.02,0.08,18.3,0,65,49,16,3,2,1
"Junior Sambia","Montpellier","FRA","DF","MF",23,6,7,0,0,18,7,38.9,0.06,0.14,22.5,5,78,57,21,14,10,4
"Kaj Sierhuis","Reims","NED","FW","MF",22,1,1,0,0,14,3,21.4,0,0,16.4,1,18,15,3,1,1,0
"Kalifa Coulibaly","Nantes","MLI","FW",NA,28,1,4,1,1,18,4,22.2,0.11,0.5,13.1,0,19,19,0,3,3,0
"Karim Aribi","Nîmes","ALG","FW",NA,26,0,0,0,0,8,2,25,0,0,13.5,0,6,4,2,0,0,0
"Karl Toko Ekambi","Lyon","CMR","FW",NA,27,6,20,0,0,90,39,43.3,0.16,0.36,13.6,0,97,67,30,15,10,5
"Kasper Dolberg","Nice","DEN","FW",NA,22,2,8,2,2,35,16,45.7,0.11,0.25,13.5,1,35,22,13,4,2,2
"Kays Ruiz","Paris S-G","FRA","FW","MF",17,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,6,5,1,1,1,0
"Keagan Dolly","Montpellier","RSA","MF",NA,27,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,14,10,4,0,0,0
"Kelyan Guessoum","Nîmes","FRA","DF",NA,21,0,0,0,0,6,1,16.7,0,0,11.6,0,4,1,3,1,0,1
"Kenny Lala","Strasbourg","MAD","DF",NA,28,2,5,3,3,8,2,25,0,0,30.6,3,56,36,20,5,5,0
"Kenny Nagera","Paris S-G","FRA","FW",NA,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0
"Kenny Tete","Lyon","NED","DF",NA,24,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0
"Kévin Denkey","Nîmes","TOG","FW",NA,19,1,2,0,0,18,8,44.4,0.06,0.13,14.6,0,8,4,4,1,1,0
"Kévin Monnet-Paquet","Saint-Étienne","FRA","MF","FW",31,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,11,10,1,0,0,0
"Kévin N'Doram","Metz","FRA","MF",NA,24,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,0,0
"Kevin Strootman","Marseille","NED","MF","FW",30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,4,4,0,0,0,0
"Kevin Volland","Monaco","GER","FW","MF",28,7,23,0,0,56,30,53.6,0.29,0.53,12.6,2,67,49,18,12,10,2
"Kévin Zohi","Strasbourg","MLI","FW","MF",23,0,2,0,0,15,8,53.3,0.13,0.25,17.5,0,11,7,4,0,0,0
"Keylor Navas","Paris S-G","CRC","GK",NA,33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,3,2,1,0,0,0
"Khéphren Thuram","Nice","FRA","MF",NA,19,0,2,0,0,10,4,40,0.2,0.5,17.6,0,23,17,6,9,6,3
"Krépin Diatta","Monaco","SEN","MF","DF",21,0,1,0,0,3,1,33.3,0.33,1,16,0,7,5,2,1,1,0
"Kylian Mbappé","Paris S-G","FRA","FW",NA,21,7,34,6,6,98,47,48,0.21,0.45,15.4,2,108,69,39,27,13,14
"Lamine Fomba","Nîmes","FRA","MF",NA,22,1,2,0,0,24,6,25,0.04,0.17,17.2,0,35,27,8,3,3,0
"Lamine Gueye","Metz","SEN","FW","MF",22,2,5,0,0,41,16,39,0.07,0.19,16.7,0,42,22,20,3,2,1
"Lamine Koné","Strasbourg","CIV","DF",NA,31,0,1,0,0,8,1,12.5,0.13,1,12.8,0,7,6,1,0,0,0
"Lassana Coulibaly","Angers","MLI","MF",NA,24,1,2,0,0,14,4,28.6,0.07,0.25,23.2,0,16,14,2,2,2,0
"Laurent Abergel","Lorient","FRA","MF",NA,27,1,4,0,0,29,10,34.5,0.1,0.3,26.8,0,59,45,14,9,6,3
"Laurent Koscielny","Bordeaux","FRA","DF",NA,34,2,2,0,0,6,1,16.7,0,0,8.4,0,22,18,4,3,2,1
"Layvin Kurzawa","Paris S-G","FRA","DF",NA,27,1,2,0,0,11,2,18.2,0.09,0.5,16.3,1,21,15,6,2,1,1
"Leandro Paredes","Paris S-G","ARG","MF",NA,26,2,3,0,0,24,6,25,0.04,0.17,27,3,33,28,5,4,4,0
"Leo Dubois","Lyon","FRA","DF",NA,25,4,6,0,0,20,3,15,0.1,0.67,21.1,0,126,70,56,10,4,6
"Leonardo Balerdi","Marseille","ARG","DF",NA,21,0,2,0,0,13,4,30.8,0.15,0.5,9.1,0,9,6,3,1,1,0
"Lesley Ugochukwu","Rennes","FRA","MF",NA,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Lilian Brassier","Brest","FRA","DF",NA,20,1,2,0,0,6,1,16.7,0.17,1,15.5,0,9,8,1,1,1,0
"Lionel Carole","Strasbourg","FRA","DF",NA,29,1,1,0,0,3,1,33.3,0,0,23.4,0,25,23,2,4,4,0
"Loïc Bade","Lens","FRA","DF",NA,20,0,0,0,0,11,3,27.3,0,0,15.2,0,23,20,3,1,1,0
"Loïc Bessile","Bordeaux","TOG","DF",NA,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Loïck Landre","Nîmes","FRA","DF",NA,28,0,1,0,0,9,2,22.2,0.11,0.5,9.3,0,8,7,1,1,1,0
"Lois Diony","Angers","FRA","FW",NA,27,1,6,1,1,28,13,46.4,0.14,0.31,15.3,0,34,23,11,2,1,1
"Loris Benito","Bordeaux","SUI","DF",NA,28,0,0,0,0,8,1,12.5,0,0,12.3,0,34,27,7,0,0,0
"Loris Mouyokolo","Lorient","FRA","DF",NA,19,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Lucas Buadés","Nîmes","FRA","MF",NA,22,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Lucas Deaux","Nîmes","FRA","MF","DF",31,2,3,0,0,13,4,30.8,0.08,0.25,18.9,0,40,34,6,7,7,0
"Lucas Gourna-Douath","Saint-Étienne","FRA","MF",NA,16,0,0,0,0,5,1,20,0,0,18.3,0,15,10,5,2,2,0
"Lucas Paquetá","Lyon","BRA","MF",NA,22,5,14,0,0,55,22,40,0.16,0.41,18.6,4,90,75,15,12,8,4
"Lucas Perrin","Marseille","FRA","DF",NA,21,0,1,0,0,3,1,33.3,0.33,1,12.1,0,4,3,1,0,0,0
"Ludovic Ajorque","Strasbourg","FRA","FW",NA,26,4,20,5,4,66,30,45.5,0.18,0.4,15,0,77,55,22,8,4,4
"Ludovic Baal","Brest","GUF","DF","MF",34,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,5,5,0,1,1,0
"Ludovic Blas","Nantes","FRA","MF","FW",22,4,14,0,0,71,24,33.8,0.14,0.42,19.8,0,84,54,30,10,6,4
"Luis Henrique","Marseille","BRA","FW","DF",18,5,5,0,0,6,4,66.7,0,0,22.2,0,26,22,4,5,5,0
"Luiz Araújo","Lille","BRA","MF",NA,24,2,6,0,0,49,10,20.4,0.08,0.4,23.2,1,54,40,14,4,4,0
"M'Baye Niang","Rennes","SEN","FW",NA,25,0,1,0,0,11,2,18.2,0.09,0.5,13.2,0,4,1,3,0,0,0
"Mahamadou Doucouré","Nîmes","MLI","FW","MF",20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0
"Mahame Siby","Strasbourg","MLI","MF",NA,24,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Mahdi Camara","Saint-Étienne","FRA","MF","DF",22,2,5,0,0,23,9,39.1,0.13,0.33,18.7,0,67,47,20,3,2,1
"Malik Sellouki","Nice","FRA","FW","MF",20,0,1,0,0,4,1,25,0.25,1,18.8,1,2,1,1,0,0,0
"Malo Gusto","Lyon","FRA","DF","MF",17,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Mama Samba Baldé","Dijon","GNB","FW",NA,24,0,7,0,0,58,19,32.8,0.12,0.37,15.2,0,45,22,23,5,1,4
"Mamadou Fofana","Metz","MLI","MF","DF",22,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,8,0,0,0,0
"Manuel Perez","Lens","FRA","MF","FW",29,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Marc-Aurèle Caillard","Metz","FRA","GK",NA,26,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0
"Marcelo","Lyon","BRA","DF",NA,33,0,3,0,0,24,7,29.2,0.13,0.43,12.3,1,34,30,4,0,0,0
"Marcin Bułka","Paris S-G","POL","GK",NA,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Marco Majouga","Nîmes","CTA","FW","MF",19,0,0,0,0,5,1,20,0,0,25,0,6,4,2,0,0,0
"Marco Verratti","Paris S-G","ITA","MF",NA,27,2,2,0,0,10,4,40,0,0,16.8,0,56,47,9,7,5,2
"Marcus Coco","Nantes","FRA","MF","FW",24,2,2,0,0,13,2,15.4,0,0,15.7,0,41,29,12,4,2,2
"Marley Aké","Marseille","FRA","FW",NA,19,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,0,0
"Marquinhos","Paris S-G","BRA","DF",NA,26,1,4,0,0,15,8,53.3,0.2,0.38,9.3,0,17,16,1,5,4,1
"Marshall Munetsi","Reims","ZIM","MF","DF",24,0,1,0,0,12,3,25,0.08,0.33,20,0,23,21,2,2,1,1
"Martin Terrier","Rennes","FRA","FW","MF",23,7,16,1,1,46,17,37,0.17,0.47,16.1,0,88,62,26,9,7,2
"Marvin Tshibuabua","Saint-Étienne","FRA","DF",NA,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Massadio Haïdara","Lens","MLI","DF",NA,27,1,3,0,0,12,4,33.3,0.17,0.5,12.2,0,37,30,7,3,2,1
"Mateo Pavlović","Angers","BIH","DF",NA,30,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,5,3,2,1,0,1
"Mathias Pereira Lage","Angers","POR","FW","MF",23,1,5,0,0,28,10,35.7,0.14,0.4,21.7,2,36,28,8,2,1,1
"Mathieu Cafaro","Reims","FRA","MF","FW",23,2,6,0,0,60,21,35,0.07,0.19,24.9,10,47,30,17,7,6,1
"Mathieu Debuchy","Saint-Étienne","FRA","DF",NA,35,1,3,0,0,26,7,26.9,0.08,0.29,13.5,0,41,27,14,4,2,2
"Mathys Saban","Saint-Étienne","FRA","FW",NA,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Matteo Ahlinvi","Nîmes","BEN","MF",NA,21,0,2,0,0,12,7,58.3,0.17,0.29,22.5,0,12,9,3,0,0,0
"Matthieu Dreyer","Lorient","FRA","GK",NA,31,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0
"Matthieu Udol","Metz","FRA","DF",NA,24,3,3,0,0,13,4,30.8,0,0,21.5,0,39,34,5,2,2,0
"Matthis Abline","Rennes","FRA","FW",NA,17,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Mattia De Sciglio","Lyon","ITA","DF",NA,27,1,1,0,0,3,1,33.3,0,0,25.6,0,19,18,1,1,1,0
"Matz Sels","Strasbourg","BEL","GK",NA,28,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Mauro Icardi","Paris S-G","ARG","FW",NA,27,3,10,1,1,38,13,34.2,0.16,0.46,9.8,0,24,15,9,6,3,3
"Maxence Caqueret","Lyon","FRA","MF",NA,20,1,1,0,0,10,1,10,0,0,21.6,0,52,45,7,3,2,1
"Maxence Rivera","Saint-Étienne","FRA","MF","FW",18,0,0,0,0,2,1,50,0,0,21.4,0,7,7,0,0,0,0
"Maxime Lopez","Marseille","FRA","FW","MF",22,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,4,3,1,0,0,0
"Maxime Poundjé","Bordeaux","FRA","DF",NA,27,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,3,2,1,0,0,0
"Maxwel Cornet","Lyon","CIV","DF","FW",23,5,7,0,0,21,11,52.4,0.1,0.18,17.6,2,62,41,21,13,10,3
"Mehdi Abeid","Nantes","ALG","MF",NA,27,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,31,18,13,1,1,0
"Mehdi Chahiri","Strasbourg","MAR","FW","MF",24,0,2,0,0,21,7,33.3,0.1,0.29,19.9,0,23,17,6,1,0,1
"Mehdi Zerkane","Bordeaux","ALG","MF","FW",21,1,2,0,0,15,7,46.7,0.07,0.14,17,0,35,27,8,4,2,2
"Melvin Bard","Lyon","FRA","DF",NA,19,0,0,0,0,2,1,50,0,0,16.2,0,9,8,1,1,0,1
"Memphis","Lyon","NED","FW",NA,26,12,32,8,8,102,44,43.1,0.12,0.27,21.1,14,165,97,68,25,17,8
"Mexer","Bordeaux","MOZ","DF",NA,31,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,0,0
"Mickaël Cuisance","Marseille","FRA","MF",NA,20,1,3,0,0,9,3,33.3,0.22,0.67,18.1,1,23,19,4,3,3,0
"Miguel Trauco","Saint-Étienne","PER","DF",NA,27,2,2,0,0,6,1,16.7,0,0,24.9,0,48,36,12,5,5,0
"Mihai Dobre","Dijon","ROU","FW",NA,21,0,0,0,0,9,1,11.1,0,0,16.8,0,13,7,6,1,0,1
"Mihailo Ristić","Montpellier","SRB","DF",NA,24,2,2,0,0,20,6,30,0,0,22.6,0,45,32,13,7,6,1
"Mike Maignan","Lille","FRA","GK",NA,25,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,5,4,1,1,1,0
