"Player","Squad","Nation","Pos","Pos2","Age","Progression_Carries","Progression_Passes_Delivered","Progression_Passes_Recived","Total_Passes_Completed","Total_Passes_Attempted","Total_Pass_Percentage","Short_Passes_Completed","Short_Passes_Attempted","Short_Pass_Percentage","Long_Passes_Completed","Long_Passes_Attempted","Long_Pass_Percentage","Medium_Passes_Completed","Medium_Passes_Attempted","Medium_Pass_Percentage","Key_Passes","Passes_Into_Penalty_Area","Crosses_Into_Penalty_Area","Live_Pass","Dead_Pass","Free_Kicks","Through_Balls","Switches","Crosses","Throw_Ins","Corner_Kicks","Offside","Touches","Take_Ons_Attempted","Take_Ons_Wins","Take_On_Win_Percentage","Take_Ons_Tackled","Take_Ons_Tackled_Percentage"
"Deyverson","Alavés","BRA","FW",NA,29,5,27,48,150,299,50.2,76,137,55.5,21,46,45.7,46,87,52.9,10,7,2,287,10,0,1,5,8,0,0,2,434,18,9,50,9,50
"Diego Carlos","Sevilla","BRA","DF",NA,27,5,53,2,1690,1887,89.6,498,526,94.7,259,370,70,903,949,95.2,8,2,0,1846,36,32,0,31,2,1,0,5,2136,8,8,100,0,0
"Diego Costa","Atlético Madrid","ESP","FW",NA,31,3,6,21,57,74,77,37,45,82.2,4,4,100,10,13,76.9,4,6,0,74,0,0,0,1,2,0,0,0,94,1,1,100,0,0
"Diego González","Elche","ESP","DF",NA,25,7,36,1,660,744,88.7,213,226,94.2,77,119,64.7,362,381,95,1,1,0,721,21,21,0,2,0,0,0,2,867,7,7,100,0,0
"Diego Lainez","Betis","MEX","FW","MF",20,49,36,80,272,357,76.2,175,197,88.8,10,25,40,69,86,80.2,13,12,4,348,6,2,0,1,21,1,3,3,479,48,30,62.5,18,37.5
"Dimitri Foulquier","Granada","FRA","DF",NA,27,49,63,68,817,1130,72.3,436,509,85.7,60,147,40.8,296,393,75.3,10,11,4,789,339,13,0,5,54,326,0,2,1407,49,27,55.1,22,44.9
"Dimitris Siovas","Huesca","GRE","DF",NA,31,22,69,7,1508,1873,80.5,459,533,86.1,162,330,49.1,868,966,89.9,6,0,0,1780,84,75,0,13,7,5,0,9,2216,10,9,90,1,10
"Djené","Getafe","TOG","DF",NA,28,11,71,11,757,1042,72.6,240,294,81.6,109,207,52.7,397,501,79.2,6,3,1,965,74,51,0,5,10,23,0,3,1321,15,13,86.7,2,13.3
"Domingos Duarte","Granada","POR","DF",NA,25,17,79,3,742,964,77,231,263,87.8,115,226,50.9,385,443,86.9,6,4,1,915,46,40,0,8,1,6,0,3,1165,2,2,100,0,0
"Domingos Quina","Granada","POR","MF",NA,20,5,10,14,68,91,74.7,38,46,82.6,6,6,100,19,27,70.4,5,4,0,88,3,3,0,1,2,0,0,0,138,7,6,85.7,1,14.3
"Eden Hazard","Real Madrid","BEL","FW","MF",29,25,20,71,298,340,87.6,203,224,90.6,13,14,92.9,61,66,92.4,6,6,0,332,7,3,1,3,3,1,2,1,393,22,14,63.6,8,36.4
"Éder Militão","Real Madrid","BRA","DF",NA,22,13,24,5,714,791,90.3,230,240,95.8,106,140,75.7,368,391,94.1,0,1,1,768,21,12,0,13,2,9,0,2,917,2,2,100,0,0
"Édgar Méndez","Alavés","ESP","MF","FW",30,47,23,115,259,475,54.5,136,201,67.7,28,72,38.9,89,156,57.1,18,15,9,437,32,2,0,6,62,21,1,6,743,39,18,46.2,21,53.8
"Edu Expósito","Eibar","ESP","MF",NA,23,45,169,81,853,1162,73.4,347,436,79.6,112,203,55.2,349,430,81.2,43,22,3,1092,61,20,2,9,84,4,35,9,1440,56,41,73.2,15,26.8
"Eliaquim Mangala","Valencia","FRA","DF",NA,29,0,3,0,75,108,69.4,27,33,81.8,4,11,36.4,43,57,75.4,0,0,0,103,5,5,0,0,0,0,0,0,142,1,1,100,0,0
"Emerson","Betis","BRA","DF",NA,21,91,132,186,1533,1936,79.2,886,998,88.8,83,180,46.1,490,588,83.3,33,38,18,1573,357,46,0,4,90,311,0,6,2362,47,24,51.1,23,48.9
"Emiliano Rigoni","Elche","ARG","MF",NA,27,25,22,64,298,414,72,178,205,86.8,17,67,25.4,80,105,76.2,11,5,3,352,61,16,1,5,66,9,35,1,542,31,14,45.2,17,54.8
"Emre Mor","Celta Vigo","TUR","FW","MF",23,9,7,21,85,116,73.3,47,60,78.3,6,10,60,22,27,81.5,3,2,0,106,10,3,0,0,5,2,2,0,183,25,16,64,9,36
"Enes Ünal","Getafe","TUR","FW",NA,23,14,28,70,204,348,58.6,131,197,66.5,9,13,69.2,40,77,51.9,14,4,0,333,13,1,0,1,4,3,0,2,562,36,17,47.2,19,52.8
"Enis Bardhi","Levante","MKD","MF",NA,25,44,117,117,656,888,73.9,303,342,88.6,83,155,53.5,236,306,77.1,21,27,10,787,89,31,2,13,65,10,47,12,1098,57,35,61.4,22,38.6
"Enric Gallego","Osasuna","ESP","FW",NA,33,5,31,46,146,258,56.6,97,147,66,5,16,31.3,36,64,56.3,7,5,0,250,8,0,0,0,10,0,0,0,370,13,6,46.2,7,53.8
"Erick Cabaco","Getafe","URU","DF",NA,25,6,44,1,301,489,61.6,72,102,70.6,86,178,48.3,139,185,75.1,0,1,0,430,57,40,0,28,3,17,0,2,609,2,0,0,2,100
"Esteban Burgos","Eibar","ARG","DF",NA,28,4,25,0,417,558,74.7,93,116,80.2,126,184,68.5,194,242,80.2,2,0,0,534,21,20,0,13,0,1,0,3,677,1,1,100,0,0
"Étienne Capoue","Villarreal","FRA","MF",NA,32,10,58,4,686,764,89.8,335,353,94.9,47,68,69.1,280,306,91.5,3,8,0,745,17,16,1,6,0,1,0,2,872,18,12,66.7,6,33.3
"Ezequiel Ávila","Osasuna","ARG","FW","MF",26,1,6,9,31,54,57.4,12,20,60,4,8,50,13,19,68.4,0,3,0,53,1,0,0,3,2,0,0,0,76,2,0,0,2,100
"Fabián Orellana","Valladolid","CHI","MF","FW",34,67,77,148,572,796,71.9,294,351,83.8,65,125,52,186,247,75.3,32,31,12,698,93,29,1,16,95,20,30,5,1064,70,29,41.4,41,58.6
"Facundo Ferreyra","Celta Vigo","ARG","FW",NA,29,1,2,10,33,50,66,22,30,73.3,3,3,100,4,7,57.1,0,0,0,46,4,0,0,0,1,1,0,0,86,1,0,0,1,100
"Facundo Pellistri","Alavés","URU","MF","FW",18,21,8,32,73,120,60.8,54,75,72,1,1,100,14,29,48.3,2,3,1,119,1,0,0,0,13,1,0,0,176,23,15,65.2,8,34.8
"Facundo Roncaglia","Osasuna","ARG","DF",NA,33,12,33,24,385,561,68.6,160,192,83.3,60,120,50,161,224,71.9,5,5,3,435,122,18,0,5,21,104,0,4,681,8,6,75,2,25
"Fali","Cádiz","ESP","DF","MF",26,10,68,12,505,731,69.1,157,192,81.8,105,228,46.1,232,289,80.3,8,9,3,671,58,51,2,9,19,6,0,2,995,5,4,80,1,20
"Fede San Emeterio","Valladolid","ESP","MF",NA,23,0,34,0,426,544,78.3,217,259,83.8,37,69,53.6,147,173,85,4,2,1,539,4,3,0,7,2,1,0,1,690,3,3,100,0,0
"Fede Vico","Granada","ESP","MF","FW",26,28,29,46,213,323,65.9,128,159,80.5,18,59,30.5,54,82,65.9,8,8,2,289,33,14,0,1,39,3,13,1,419,21,12,57.1,9,42.9
"Federico Valverde","Real Madrid","URU","MF",NA,22,41,96,54,673,777,86.6,347,375,92.5,70,87,80.5,211,244,86.5,22,11,2,763,11,0,1,11,20,11,0,3,904,28,23,82.1,5,17.9
"Felipe","Atlético Madrid","BRA","DF",NA,31,5,36,3,889,1054,84.3,336,377,89.1,87,138,63,438,498,88,4,0,0,1017,33,29,0,6,1,4,0,4,1301,3,3,100,0,0
"Ferland Mendy","Real Madrid","FRA","DF",NA,25,87,97,149,1302,1466,88.8,781,820,95.2,68,92,73.9,386,443,87.1,18,24,4,1292,171,9,0,10,35,162,0,3,1688,60,44,73.3,16,26.7
"Fernando","Sevilla","BRA","MF",NA,33,17,112,22,1423,1591,89.4,596,645,92.4,128,168,76.2,652,702,92.9,19,9,1,1525,60,51,3,25,1,9,0,6,1837,19,11,57.9,8,42.1
"Fernando Niño","Villarreal","ESP","FW",NA,19,9,9,43,94,129,72.9,59,73,80.8,4,7,57.1,22,26,84.6,3,4,0,116,13,1,1,1,1,0,0,0,187,11,8,72.7,3,27.3
"Fidel","Elche","ESP","MF","DF",30,82,97,123,892,1237,72.1,476,552,86.2,109,204,53.4,265,378,70.1,46,24,13,1027,204,56,0,20,165,89,59,6,1510,88,51,58,37,42
"Filip Malbašić","Cádiz","SRB","FW","MF",27,19,18,41,90,170,52.9,40,64,62.5,7,21,33.3,33,57,57.9,4,4,2,164,5,0,0,0,20,1,1,1,273,13,7,53.8,6,46.2
"Florian Lejeune","Alavés","FRA","DF",NA,29,5,66,5,1130,1477,76.5,350,421,83.1,192,357,53.8,582,668,87.1,7,2,0,1395,78,75,0,41,7,3,0,4,1820,13,10,76.9,3,23.1
"Fran Beltrán","Celta Vigo","ESP","MF","FW",21,8,55,21,697,773,90.2,317,347,91.4,69,80,86.3,284,303,93.7,4,9,1,753,20,14,0,4,6,2,3,0,921,11,9,81.8,2,18.2
"Francis Coquelin","Villarreal","FRA","MF",NA,29,10,31,20,447,506,88.3,252,276,91.3,26,31,83.9,150,161,93.2,4,3,0,497,7,5,0,3,1,2,0,2,586,15,12,80,3,20
"Francisco Portillo","Getafe","ESP","MF","FW",30,8,35,29,196,272,72.1,107,125,85.6,10,24,41.7,70,87,80.5,5,8,2,255,13,6,0,1,19,6,0,4,312,16,6,37.5,10,62.5
"Francisco Trincão","Barcelona","POR","FW","MF",20,22,28,92,327,391,83.6,203,221,91.9,7,15,46.7,79,90,87.8,8,8,1,378,12,2,0,1,13,5,5,1,487,45,27,60,18,40
"Franco Vázquez","Sevilla","ARG","FW","MF",31,0,13,13,94,107,87.9,47,51,92.2,9,12,75,29,32,90.6,2,2,0,105,1,0,0,0,3,1,0,1,133,3,2,66.7,1,33.3
"Frenkie de Jong","Barcelona","NED","MF","DF",23,95,238,129,2575,2821,91.3,1377,1462,94.2,131,156,84,943,1002,94.1,49,30,0,2759,48,32,2,9,7,15,1,14,3052,67,58,86.6,9,13.4
"Gabriel Paulista","Valencia","BRA","DF",NA,29,9,81,4,1332,1516,87.9,397,434,91.5,192,265,72.5,734,781,94,6,2,1,1420,92,82,0,23,1,10,0,4,1804,6,5,83.3,1,16.7
"Geoffrey Kondogbia","Atlético Madrid","CTA","MF",NA,27,14,37,4,329,389,84.6,158,178,88.8,34,46,73.9,118,133,88.7,4,5,0,180,9,8,0,8,1,1,0,3,241,13,11,84.6,2,15.4
"Geoffrey Kondogbia","Atlético Madrid","CTA","MF",NA,27,14,37,4,329,389,84.6,158,178,88.8,34,46,73.9,118,133,88.7,4,5,0,180,9,8,0,8,1,1,0,3,466,12,10,83.3,2,16.7
"Geoffrey Kondogbia","Atlético Madrid","CTA","MF",NA,27,14,37,4,161,192,83.9,57,61,93.4,35,46,76.1,64,70,91.4,0,0,0,180,9,8,0,8,1,1,0,3,241,13,11,84.6,2,15.4
"Geoffrey Kondogbia","Atlético Madrid","CTA","MF",NA,27,14,37,4,161,192,83.9,57,61,93.4,35,46,76.1,64,70,91.4,0,0,0,180,9,8,0,8,1,1,0,3,466,12,10,83.3,2,16.7
"Geoffrey Kondogbia","Valencia","CTA","MF",NA,27,5,18,1,161,192,83.9,57,61,93.4,35,46,76.1,64,70,91.4,0,0,0,382,5,5,1,5,1,0,0,2,241,13,11,84.6,2,15.4
"Geoffrey Kondogbia","Valencia","CTA","MF",NA,27,5,18,1,161,192,83.9,57,61,93.4,35,46,76.1,64,70,91.4,0,0,0,382,5,5,1,5,1,0,0,2,466,12,10,83.3,2,16.7
"Geoffrey Kondogbia","Atlético Madrid","CTA","MF",NA,27,14,37,4,329,389,84.6,158,178,88.8,34,46,73.9,118,133,88.7,4,5,0,382,5,5,1,5,1,0,0,2,241,13,11,84.6,2,15.4
"Geoffrey Kondogbia","Atlético Madrid","CTA","MF",NA,27,14,37,4,329,389,84.6,158,178,88.8,34,46,73.9,118,133,88.7,4,5,0,382,5,5,1,5,1,0,0,2,466,12,10,83.3,2,16.7
"Geoffrey Kondogbia","Atlético Madrid","CTA","MF",NA,27,14,37,4,161,192,83.9,57,61,93.4,35,46,76.1,64,70,91.4,0,0,0,382,5,5,1,5,1,0,0,2,241,13,11,84.6,2,15.4
"Geoffrey Kondogbia","Atlético Madrid","CTA","MF",NA,27,14,37,4,161,192,83.9,57,61,93.4,35,46,76.1,64,70,91.4,0,0,0,382,5,5,1,5,1,0,0,2,466,12,10,83.3,2,16.7
"Geoffrey Kondogbia","Valencia","CTA","MF",NA,27,5,18,1,329,389,84.6,158,178,88.8,34,46,73.9,118,133,88.7,4,5,0,180,9,8,0,8,1,1,0,3,241,13,11,84.6,2,15.4
"Geoffrey Kondogbia","Valencia","CTA","MF",NA,27,5,18,1,329,389,84.6,158,178,88.8,34,46,73.9,118,133,88.7,4,5,0,180,9,8,0,8,1,1,0,3,466,12,10,83.3,2,16.7
"Geoffrey Kondogbia","Valencia","CTA","MF",NA,27,5,18,1,161,192,83.9,57,61,93.4,35,46,76.1,64,70,91.4,0,0,0,180,9,8,0,8,1,1,0,3,241,13,11,84.6,2,15.4
"Geoffrey Kondogbia","Valencia","CTA","MF",NA,27,5,18,1,161,192,83.9,57,61,93.4,35,46,76.1,64,70,91.4,0,0,0,180,9,8,0,8,1,1,0,3,466,12,10,83.3,2,16.7
"Geoffrey Kondogbia","Valencia","CTA","MF",NA,27,5,18,1,329,389,84.6,158,178,88.8,34,46,73.9,118,133,88.7,4,5,0,382,5,5,1,5,1,0,0,2,241,13,11,84.6,2,15.4
"Geoffrey Kondogbia","Valencia","CTA","MF",NA,27,5,18,1,329,389,84.6,158,178,88.8,34,46,73.9,118,133,88.7,4,5,0,382,5,5,1,5,1,0,0,2,466,12,10,83.3,2,16.7
"Gerard Moreno","Villarreal","ESP","FW",NA,28,49,132,233,757,1112,68.1,380,486,78.2,93,151,61.6,250,337,74.2,44,43,10,1075,23,1,19,14,35,7,0,14,1490,114,71,62.3,43,37.7
"Gerard Piqué","Barcelona","ESP","DF",NA,33,9,67,3,1170,1246,93.9,381,404,94.3,97,117,82.9,669,689,97.1,2,1,0,1208,35,29,0,7,0,5,0,3,1370,2,2,100,0,0
"Germán Sánchez","Granada","ESP","DF",NA,33,5,45,5,717,977,73.4,210,249,84.3,100,232,43.1,396,468,84.6,1,2,0,923,52,48,2,10,1,4,0,2,1237,1,1,100,0,0
"Gonçalo Guedes","Valencia","POR","MF","FW",23,111,115,154,571,801,71.3,312,377,82.8,55,93,59.1,185,244,75.8,34,50,8,761,32,8,5,21,48,6,8,8,1068,97,66,68,31,32
"Gonzalo Melero","Levante","ESP","MF","FW",26,32,112,56,920,1044,88.1,521,566,92,47,55,85.5,323,362,89.2,21,8,0,1016,26,13,1,4,3,7,0,2,1229,23,14,60.9,9,39.1
"Gonzalo Verdú","Elche","ESP","DF",NA,31,10,63,1,1335,1592,83.9,420,447,94,204,355,57.5,701,764,91.8,6,5,0,1500,87,81,1,12,3,1,0,5,1872,12,11,91.7,1,8.3
"Guido Carrillo","Elche","ARG","FW",NA,29,9,31,30,216,305,70.8,127,160,79.4,12,18,66.7,54,81,66.7,8,2,0,295,9,0,0,2,4,0,0,1,417,13,8,61.5,5,38.5
"Guido Rodríguez","Betis","ARG","MF",NA,26,14,127,12,1378,1645,83.8,624,708,88.1,156,224,69.6,553,621,89,11,7,0,1584,58,49,1,21,2,9,0,3,2017,43,35,81.4,8,18.6
"Guillem Molina","Valencia","ESP","DF",NA,20,0,2,0,56,69,81.2,27,36,75,1,3,33.3,28,29,96.6,0,0,0,54,15,2,0,1,0,13,0,0,85,4,3,75,1,25
"Héctor Herrera","Atlético Madrid","MEX","MF",NA,30,4,48,7,594,666,89.2,310,329,94.2,52,68,76.5,202,226,89.4,6,9,0,634,30,25,1,5,5,4,1,2,735,6,4,66.7,2,33.3
"Helibelton Palacios","Elche","COL","DF",NA,27,8,21,11,247,329,75.1,128,139,92.1,23,57,40.4,93,119,78.2,3,6,6,249,78,3,0,1,14,75,0,2,406,9,6,66.7,3,33.3
"Hugo Guillamón","Valencia","ESP","DF",NA,20,18,93,1,1035,1184,87.4,303,330,91.8,144,207,69.6,575,620,92.7,1,4,0,1111,71,66,0,24,1,5,0,2,1396,2,1,50,1,50
"Hugo Mallo","Celta Vigo","ESP","DF",NA,29,55,112,153,1315,1752,75.1,732,848,86.3,83,204,40.7,458,603,76,17,23,9,1400,346,40,0,9,89,306,0,6,2057,29,17,58.6,12,41.4
"Iago Aspas","Celta Vigo","ESP","FW",NA,32,93,144,269,983,1275,77.1,560,681,82.2,66,87,75.9,267,328,81.4,62,53,5,1209,55,19,9,11,28,12,2,11,1559,85,60,70.6,25,29.4
"Ibai Gómez","Athletic Club","ESP","MF",NA,30,1,20,28,109,159,68.6,63,76,82.9,9,30,30,31,44,70.5,7,3,2,140,18,8,0,2,25,2,8,1,195,5,4,80,1,20
"Idrissa Doumbia","Huesca","CIV","MF",NA,22,8,31,4,382,415,92,188,198,94.9,26,32,81.3,162,173,93.6,2,0,0,412,3,3,1,2,0,0,0,0,481,13,12,92.3,1,7.7
"Iglesias","Getafe","ESP","DF","MF",22,5,13,14,111,216,51.4,51,70,72.9,17,55,30.9,38,74,51.4,4,5,3,167,48,3,0,2,18,45,0,1,317,10,5,50,5,50
"Igor Zubeldia","Real Sociedad","ESP","DF",NA,23,17,75,3,1060,1223,86.7,311,354,87.9,121,181,66.9,618,661,93.5,5,4,2,1187,36,20,0,7,6,16,0,0,1372,9,7,77.8,2,22.2
"Iker Muniain","Athletic Club","ESP","MF","FW",27,72,164,133,850,1042,81.6,455,498,91.4,67,119,56.3,277,331,83.7,35,36,4,912,122,35,4,2,64,24,42,8,1220,61,41,67.2,20,32.8
"Ilaix Moriba","Barcelona","GUI","MF",NA,17,16,25,20,339,373,90.9,207,220,94.1,9,12,75,96,102,94.1,7,4,0,362,9,9,0,2,1,0,0,2,449,19,17,89.5,2,10.5
"Iñaki Williams","Athletic Club","GHA","FW",NA,26,73,34,233,375,575,65.2,220,289,76.1,22,36,61.1,100,147,68,30,17,9,546,23,1,1,5,46,7,0,6,837,59,33,55.9,26,44.1
"Iñigo Córdoba","Athletic Club","ESP","FW","MF",23,1,2,7,46,80,57.5,22,30,73.3,6,16,37.5,15,22,68.2,3,3,1,32,1,0,0,0,2,0,0,0,47,3,2,66.7,1,33.3
"Iñigo Córdoba","Athletic Club","ESP","FW","MF",23,1,2,7,46,80,57.5,22,30,73.3,6,16,37.5,15,22,68.2,3,3,1,32,1,0,0,0,2,0,0,0,108,4,4,100,0,0
"Iñigo Córdoba","Athletic Club","ESP","FW","MF",23,1,2,7,15,33,45.5,10,17,58.8,0,3,0,4,10,40,0,1,0,75,4,1,0,0,12,0,3,1,47,3,2,66.7,1,33.3
"Iñigo Córdoba","Athletic Club","ESP","FW","MF",23,1,2,7,15,33,45.5,10,17,58.8,0,3,0,4,10,40,0,1,0,75,4,1,0,0,12,0,3,1,108,4,4,100,0,0
"Iñigo Córdoba","Athletic Club","ESP","FW","MF",23,1,2,7,46,80,57.5,22,30,73.3,6,16,37.5,15,22,68.2,3,3,1,75,4,1,0,0,12,0,3,1,47,3,2,66.7,1,33.3
"Iñigo Córdoba","Athletic Club","ESP","FW","MF",23,1,2,7,46,80,57.5,22,30,73.3,6,16,37.5,15,22,68.2,3,3,1,75,4,1,0,0,12,0,3,1,108,4,4,100,0,0
"Iñigo Córdoba","Alavés","ESP","MF",NA,23,2,7,15,15,33,45.5,10,17,58.8,0,3,0,4,10,40,0,1,0,32,1,0,0,0,2,0,0,0,47,3,2,66.7,1,33.3
"Iñigo Córdoba","Alavés","ESP","MF",NA,23,2,7,15,15,33,45.5,10,17,58.8,0,3,0,4,10,40,0,1,0,32,1,0,0,0,2,0,0,0,108,4,4,100,0,0
"Iñigo Córdoba","Alavés","ESP","MF",NA,23,2,7,15,15,33,45.5,10,17,58.8,0,3,0,4,10,40,0,1,0,75,4,1,0,0,12,0,3,1,47,3,2,66.7,1,33.3
"Iñigo Córdoba","Alavés","ESP","MF",NA,23,2,7,15,15,33,45.5,10,17,58.8,0,3,0,4,10,40,0,1,0,75,4,1,0,0,12,0,3,1,108,4,4,100,0,0
"Iñigo Córdoba","Alavés","ESP","MF",NA,23,2,7,15,46,80,57.5,22,30,73.3,6,16,37.5,15,22,68.2,3,3,1,32,1,0,0,0,2,0,0,0,47,3,2,66.7,1,33.3
"Iñigo Córdoba","Alavés","ESP","MF",NA,23,2,7,15,46,80,57.5,22,30,73.3,6,16,37.5,15,22,68.2,3,3,1,32,1,0,0,0,2,0,0,0,108,4,4,100,0,0
"Iñigo Córdoba","Alavés","ESP","MF",NA,23,2,7,15,46,80,57.5,22,30,73.3,6,16,37.5,15,22,68.2,3,3,1,75,4,1,0,0,12,0,3,1,47,3,2,66.7,1,33.3
"Iñigo Córdoba","Alavés","ESP","MF",NA,23,2,7,15,46,80,57.5,22,30,73.3,6,16,37.5,15,22,68.2,3,3,1,75,4,1,0,0,12,0,3,1,108,4,4,100,0,0
"Iñigo Córdoba","Athletic Club","ESP","FW","MF",23,1,2,7,15,33,45.5,10,17,58.8,0,3,0,4,10,40,0,1,0,32,1,0,0,0,2,0,0,0,47,3,2,66.7,1,33.3
"Iñigo Córdoba","Athletic Club","ESP","FW","MF",23,1,2,7,15,33,45.5,10,17,58.8,0,3,0,4,10,40,0,1,0,32,1,0,0,0,2,0,0,0,108,4,4,100,0,0
"Iñigo Lekue","Athletic Club","ESP","DF",NA,27,23,27,33,327,417,78.4,192,211,91,30,56,53.6,99,130,76.2,6,7,4,330,87,6,0,3,34,78,3,0,500,22,13,59.1,9,40.9
"Iñigo Martínez","Athletic Club","ESP","DF",NA,29,31,125,7,1208,1472,82.1,350,384,91.1,216,342,63.2,624,694,89.9,6,5,0,1377,88,79,1,37,10,9,0,7,1686,9,7,77.8,2,22.2
"Iñigo Pérez","Osasuna","ESP","MF","DF",32,6,76,34,460,666,69.1,231,277,83.4,52,110,47.3,163,235,69.4,14,7,3,551,114,37,0,10,43,61,16,1,753,3,2,66.7,1,33.3
"Iñigo Vicente","Athletic Club","ESP","FW","MF",22,2,10,8,43,60,71.7,21,25,84,4,9,44.4,18,23,78.3,4,4,2,56,3,0,0,0,9,3,0,1,62,4,3,75,1,25
"Isaac Carcelen","Cádiz","ESP","DF",NA,27,31,92,43,769,1112,69.2,346,421,82.2,81,193,42,319,432,73.8,13,9,6,798,309,46,0,9,82,245,18,5,1422,40,34,85,6,15
"Isco","Real Madrid","ESP","MF",NA,28,36,109,52,632,734,86.1,346,363,95.3,50,76,65.8,200,231,86.6,19,16,0,678,46,19,0,4,30,10,17,10,838,44,31,70.5,13,29.5
"Iván Alejo","Cádiz","ESP","MF","FW",25,46,13,79,127,229,55.5,74,97,76.3,7,35,20,39,61,63.9,10,13,10,217,12,1,0,0,63,7,3,0,348,25,13,52,12,48
"Iván Marcone","Elche","ARG","MF",NA,30,15,103,11,1319,1521,86.7,547,606,90.3,152,203,74.9,581,636,91.4,10,5,1,1471,46,45,0,16,4,0,0,4,1735,17,13,76.5,4,23.5
"Ivan Rakitić","Sevilla","CRO","MF",NA,32,34,167,55,1480,1717,86.2,722,778,92.8,167,247,67.6,543,600,90.5,25,10,1,1633,79,54,4,48,23,12,9,5,1958,28,11,39.3,17,60.7
"Ivan Šaponjić","Cádiz","SRB","FW",NA,22,3,6,12,59,82,72,38,50,76,2,2,100,16,23,69.6,0,2,0,74,8,0,0,0,1,0,0,0,126,7,5,71.4,2,28.6
"Jaime Mata","Getafe","ESP","FW",NA,31,14,32,134,389,598,65.1,256,356,71.9,16,37,43.2,81,117,69.2,15,10,3,571,25,0,0,2,35,9,0,2,799,18,4,22.2,14,77.8
"Jaime Seoane","Huesca","ESP","MF",NA,23,42,87,47,663,877,75.6,292,342,85.4,90,153,58.8,243,288,84.4,11,9,5,851,22,16,0,22,27,1,4,4,1087,35,20,57.1,15,42.9
"Jairo Izquierdo","Cádiz","ESP","MF","DF",26,33,28,57,327,456,71.7,185,220,84.1,23,51,45.1,103,138,74.6,7,7,5,406,49,2,1,2,40,42,5,1,569,23,14,60.9,9,39.1
"Jan Oblak","Atlético Madrid","SVN","GK",NA,27,0,0,0,642,1005,63.9,87,87,100,322,679,47.4,230,233,98.7,0,0,0,612,391,98,0,1,0,0,0,2,1071,1,1,100,0,0
"Jason","Valencia","ESP","MF","DF",26,17,13,23,87,139,62.6,42,59,71.2,7,18,38.9,29,45,64.4,7,5,3,127,9,2,1,2,15,7,0,3,215,20,8,40,12,60
"Jaume Costa","Villarreal","ESP","DF","MF",32,9,13,20,202,244,82.8,117,128,91.4,12,22,54.5,69,86,80.2,5,6,1,193,51,5,1,2,7,45,1,0,288,6,3,50,3,50
"Jaume Doménech","Valencia","ESP","GK",NA,29,0,0,0,612,894,68.5,111,113,98.2,293,566,51.8,201,203,99,0,0,0,552,337,94,0,1,0,0,0,5,975,1,1,100,0,0
"Javi Galán","Huesca","ESP","DF",NA,25,94,100,167,1399,1806,77.5,747,835,89.5,122,255,47.8,485,607,79.9,42,47,34,1404,394,40,0,23,156,331,23,8,2219,151,121,80.1,30,19.9
"Javi López","Alavés","ESP","DF","MF",18,6,7,8,109,146,74.7,57,66,86.4,13,22,59.1,35,47,74.5,3,5,3,115,31,1,0,0,17,30,0,0,173,8,4,50,4,50
"Javi Martínez","Osasuna","ESP","MF","FW",20,4,11,19,104,157,66.2,61,83,73.5,8,14,57.1,30,46,65.2,6,5,1,154,2,0,0,1,7,0,0,1,211,8,6,75,2,25
"Javi Sánchez","Valladolid","ESP","DF",NA,23,9,16,1,294,370,79.5,75,91,82.4,45,86,52.3,172,189,91,4,3,1,351,17,17,0,11,1,0,0,2,466,3,3,100,0,0
"Javier Ontiveros","Huesca","ESP","FW","MF",22,56,42,73,355,467,76,213,248,85.9,29,61,47.5,94,125,75.2,18,11,3,435,31,12,3,11,32,6,13,1,610,61,35,57.4,26,42.6
"Jawad El Yamiq","Valladolid","MAR","DF",NA,28,6,41,3,494,636,77.7,162,184,88,73,137,53.3,246,286,86,2,1,0,593,40,36,0,13,1,4,0,3,835,3,2,66.7,1,33.3
"Jeison Murillo","Celta Vigo","COL","DF",NA,28,4,53,2,1438,1633,88.1,394,435,90.6,186,264,70.5,843,907,92.9,3,1,0,1583,49,43,0,7,0,6,0,1,1890,3,2,66.7,1,33.3
"Jens Jønsson","Cádiz","DEN","MF",NA,27,12,58,13,526,696,75.6,253,324,78.1,44,68,64.7,201,256,78.5,12,6,0,679,14,13,1,4,3,1,0,3,972,21,15,71.4,6,28.6
"Jeremías Ledesma","Cádiz","ARG","GK",NA,27,0,1,0,480,1007,47.7,34,35,97.1,374,884,42.3,69,80,86.3,0,0,0,543,462,165,0,3,0,0,0,2,1108,2,1,50,1,50
"Jesús Navas","Sevilla","ESP","DF",NA,34,108,152,278,1668,2113,78.9,884,967,91.4,160,282,56.7,572,728,78.6,64,80,46,1783,321,28,1,23,171,291,2,9,2325,30,23,76.7,7,23.3
"Jesús Vallejo","Granada","ESP","DF",NA,23,8,37,4,375,521,72,101,127,79.5,76,151,50.3,193,217,88.9,1,3,1,488,29,17,1,12,4,12,0,4,645,5,4,80,1,20
"Joan Jordán","Sevilla","ESP","MF",NA,26,40,178,59,1771,2034,87.1,802,883,90.8,252,326,77.3,643,705,91.2,38,34,13,1911,120,79,4,56,50,8,31,3,2256,42,30,71.4,12,28.6
"João Félix","Atlético Madrid","POR","FW","MF",20,49,73,94,567,689,82.3,357,397,89.9,36,51,70.6,108,136,79.4,21,16,0,667,17,4,8,5,11,6,1,5,865,60,30,50,30,50
